indicator,sub-index,dimension,name,unit,inverted,best_type,worst_type,best_value,worst_value,transformation,capped,source,definition,source_link,worldbank_id,worldbank_db,download_link,last_update
1,Context,Environment,CO₂ emissions per capita,tonne,yes,best,worst,0.021571622414998524,45.86014775364962,log,no,Climate Watch,"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.",https://www.climatewatchdata.org/ghg-emissions,EN.ATM.CO2E.PC,2.0,,2020
2,Context,Environment,Level of water stress,%,yes,best,theoretical,0.027171837693,200.0,sqrt,yes,FAO,"Freshwater withdrawal as a proportion of available freshwater resources is the ratio between total freshwater withdrawn by all major sectors and total renewable freshwater resources, after taking into account environmental water requirements.",https://www.fao.org/aquastat/en/,ER.H2O.FWST.ZS,2.0,,2020
3,Context,Housing,People using safely managed drinking water services,%,no,theoretical,worst,100.0,3.001891075740275,,no,"UNICEF, WHO","Percentage of people using drinking water from an improved source that is accessible on premises, available when needed and free from faecal and priority chemical contamination. Improved water sources include piped water, boreholes or tubewells, protected dug wells, protected springs, and packaged or delivered water.",https://washdata.org/,SH.H2O.SMDW.ZS,2.0,,2022
4,Context,Housing,People using safely managed sanitation services,%,no,theoretical,worst,100.0,1.4470384379009722,,no,"UNICEF, WHO","Percentage of people using improved sanitation facilities that are not shared with other households and where excreta are safely disposed of in situ or transported and treated offsite. Improved sanitation facilities include flush/pour flush to piped sewer systems, septic tanks or pit latrines: ventilated improved pit latrines, compositing toilets or pit latrines with slabs.",https://washdata.org/,SH.STA.SMSS.ZS,2.0,,2022
5,Context,Conflicts and wars,Global Peace Index,score (5-1),yes,theoretical,theoretical,1.0,5.0,,no,Vision of Humanity,Quantification of the absence of violence or the fear of violence to assess a nation’s level of peace. This lack of violence is defined as Negative Peace. A higher GPI represents a higher level of violence in a country.,https://www.visionofhumanity.org/maps/#/,,,https://drive.google.com/uc?export=download&id=1lLWB9pbaZ_-Gb3q5kGD-ZJqRxmb3IjcV,2023
6,Context,Conflicts and wars,Refugees per country of origin,%,yes,best,worst,7.74811579911249e-06,34.76313446794296,log,no,UNHCR,"Refugees are people who are recognized as refugees under the 1951 Convention Relating to the Status of Refugees or its 1967 Protocol, the 1969 Organization of African Unity Convention Governing the Specific Aspects of Refugee Problems in Africa, people recognized as refugees in accordance with the UNHCR statute, people granted refugee-like humanitarian status, and people provided temporary protection. Asylum seekers are excluded. Country of origin generally refers to the nationality or country of citizenship of a claimant.",https://www.unhcr.org/refugee-statistics/,SM.POP.REFG.OR,2.0,,2023
7,Context,Democracy and safety,Global Democracy Index,score (0-10),no,theoretical,theoretical,10.0,0.0,,no,Economist Intelligent Unit,"The Democracy Index is based on 60 indicators, grouped into five categories: electoral process and pluralism, civil liberties, functioning of government, political participation and political culture.",https://www.eiu.com/n/campaigns/democracy-index-2023/,,,https://thedocs.worldbank.org/en/doc/cf8eee7ff5029398f75e897b342e7320-0050122023/related/EIU-DI.xlsx,2022
8,Context,Democracy and safety,Intentional homicide rate,per 100000 people,yes,best,worst,0.0,107.88779961566769,log,no,UNODC,"Intentional homicides are estimates of unlawful homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing.",https://dataunodc.un.org/dp-intentional-homicide-victims,VC.IHR.PSRC.P5,2.0,https://dataunodc.un.org/sites/dataunodc.un.org/files/data_cts_intentional_homicide.xlsx,2021
9,Context,Access to information,People with access to electricity,%,no,theoretical,worst,100.0,0.792,,no,"IEA, World Bank","Access to electricity is the percentage of population with access to electricity. Electrification data are collected from industry, national surveys and international sources",https://www.iea.org/reports/tracking-sdg7-the-energy-progress-report-2023,EG.ELC.ACCS.ZS,2.0,,2022
10,Context,Access to information,Individuals using internet,%,no,theoretical,worst,100.0,0.0,,no,ITU,"Internet users are individuals who have used the Internet (from any location) in the last 3 months. The Internet can be used via a computer, mobile phone, personal digital assistant, games machine, digital TV etc.",https://datahub.itu.int/,IT.NET.USER.ZS,2.0,,2022
11,Children,Children's health,Under-five mortality rate,per 1000 live births,yes,best,worst,1.881,197.96,log,no,UN IGME,"Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year.",https://www.childmortality.org/,SH.DYN.MORT,2.0,,2022
12,Children,Children's health,Adolescent mortality rate,per 1000 people ages 15-19,yes,best,worst,0.792,40.804,log,no,UN IGME,"Probability of dying between age 15-19 years of age expressed per 1,000 adolescents aged 15, if subject to age-specific mortality rates of the specified year.",https://www.childmortality.org/,SH.DYN.1519,2.0,,2022
13,Children,Children's education,Lower secondary completion rate,% of relevant age group,double,theoretical parity,worst,100.0,6.7414939641952545,,no,UNESCO,"Lower secondary education completion rate is measured as the gross intake ratio to the last grade of lower secondary education (general and pre-vocational). It is calculated as the number of new entrants in the last grade of lower secondary education, regardless of age, divided by the population at the entrance age for the last grade of lower secondary education.",https://uis.unesco.org/bdds,SE.SEC.CMPT.LO.ZS,2.0,,2023
14,Children,Children's education,"Youth not in education, employment or training",% of youth population,yes,theoretical,worst,0.0,69.34458000000001,,no,ILO,"Share of youth not in education, employment or training (NEET) is the proportion of young people who are not in education, employment, or training to the population of the corresponding age group: youth (ages 15 to 24); persons ages 15 to 29; or both age groups.",https://ilostat.ilo.org/data,SL.UEM.NEET.ZS,2.0,,2023
15,Children,Children's human capital,People covered by at least one social protection benefit,%,no,theoretical,worst,100.0,0.891,,no,ILO,"Share of the population effectively covered by a social protection system, including social protection floors such as child and maternity benefits, support for persons without a job, persons with disabilities, victims of work injuries and older persons.",https://ilostat.ilo.org/data,,,https://rshiny.ilo.org/dataexplorer50/?lang=en&id=SDG_0131_SEX_SOC_RT_A,2023
16,Children,Children's human capital,Government expenditure on education,% GDP,no,theoretical,worst,10.0,0.12590229436755201,log,yes,UNESCO,"General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",https://uis.unesco.org/bdds,SE.XPD.TOTL.GD.ZS,2.0,,2023
17,Children,Children's economic capital,Unemployment rate,%,yes,theoretical,worst,0.0,37.6932,,no,ILO,Unemployment refers to the share of the labor force that is without work but available for and seeking employment. Definitions of labor force and unemployment differ by country.,https://ilostat.ilo.org/data/,SL.UEM.TOTL.NE.ZS,2.0,,2023
18,Children,Children's economic capital,Poverty headcount ratio at $6.85 a day (2017 PPP$),%,yes,theoretical,worst,0.0,99.182,,no,World Bank,Poverty headcount ratio at $6.85 a day is the percentage of the population living on less than $6.85 a day at 2017 international prices.,https://data.worldbank.org/indicator/SI.POV.UMIC,SI.POV.UMIC,2.0,,2023
19,Children,Violence against children,Children out of school ,% of primary school age,yes,theoretical,worst,0.0,64.96488723754887,log,no,UNESCO,Children out of school are the percentage of primary-school-age children who are not enrolled in primary or secondary school. Children in the official primary age group that are in preprimary education should be considered out of school.,https://uis.unesco.org/bdds,SE.PRM.UNER.ZS,2.0,,2023
20,Children,Violence against children,Adolescent fertility rate,per 1000 women ages 15-19,yes,best,worst,0.86724,205.88244,sqrt,no,UN Population Division,"Adolescent fertility rate is the number of births per 1,000 women ages 15-19.",https://unstats.un.org/sdgs/metadata/,SP.ADO.TFRT,2.0,,2022
21,Women,Women's health,Lifetime risk of maternal death,%,yes,best,worst,0.001489259141143874,9.111335861583392,log,no,WHO,"Life time risk of maternal death is the probability that a 15-year-old female will die eventually from a maternal cause assuming that current levels of fertility and mortality (including maternal mortality) do not change in the future, taking into account competing causes of death.",https://genderdata.worldbank.org/en/indicator/sh-mmr-risk-zs,SH.MMR.RISK.ZS,14.0,,2020
22,Women,Women's health,"Life expectancy at birth, female",years,no,best,worst,88.58709999999999,42.92244,,no,UN Population Division,Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,https://data.worldbank.org/indicator/SP.DYN.LE00.FE.IN,SP.DYN.LE00.FE.IN,2.0,,2022
23,Women,Women's education,"Educational attainment (upper secondary), female",% of female ages 25+,no,theoretical,worst,100.0,0.0,,no,UNESCO,Percentage of population ages 25 and over that attained or completed upper secondary education.,https://apiportal.uis.unesco.org/bdds,SE.SEC.CUAT.UP.FE.ZS,2.0,,2023
24,Women,Women's education,"Tertiary school enrollment (gross), female",%,no,theoretical,worst,100.0,0.17424989774823213,,yes,UNESCO,"Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",https://uis.unesco.org/bdds,SE.TER.ENRR.FE,2.0,,2023
25,Women,Women's economic opportunities,"Vulnerable employment, female",% of female employment,yes,theoretical,worst,0.0,99.37821243904447,,no,"World Bank, ILO",Vulnerable employment is contributing family workers and own-account workers as a percentage of total employment.,https://data.worldbank.org/indicator/SL.EMP.VULN.FE.ZS,SL.EMP.VULN.FE.ZS,2.0,,2022
26,Women,Women's economic opportunities,Labor force participation rate,female to male ratio (%),double,theoretical parity,worst,100.0,6.915504369465825,,no,"World Bank, ILO",Labor force participation rate is the proportion of the population ages 15 and older that is economically active: all people who supply labor for the production of goods and services during a specified period. Ratio of female to male labor force participation rate is calculated by dividing female labor force participation rate by male labor force participation rate and multiplying by 100.,https://data.worldbank.org/indicator/SL.TLF.CACT.FM.ZS,SL.TLF.CACT.FM.ZS,2.0,,2023
27,Women,Women's decision-making participation,Women in ministerial level position,%,double,theoretical parity,worst,50.0,0.0,sqrt,no,Inter-Parliamentary Union,Women in ministerial level positions is the proportion of women in ministerial or equivalent positions (including deputy prime ministers) in the government. Prime Ministers/Heads of Government are included when they hold ministerial portfolios. Vice-Presidents and heads of governmental or public agencies are excluded.,https://www.ipu.org/,SG.GEN.MNST.ZS,14.0,,2022
28,Women,Women's decision-making participation,Women in senior and middle management positions,% ,double,theoretical parity,worst,50.0,1.1820599999999999,,no,ILO,Female share of employment in managerial positions conveys the number of women in management as a percentage of employment in management. Employment in management is defined based on the International Standard Classification of Occupations.,https://ilostat.ilo.org/data/,SL.EMP.SMGT.FE.ZS,2.0,,2023
29,Women,Violence against women,"Intimate partner violence, female",%,yes,best,worst,2.36313,51.6615,sqrt,no,IHME,"Share of women, aged 15 years and older, who experienced physical or sexual violence from an intimate partner in the past year.",https://ghdx.healthdata.org/record/ihme-data/gbd-2017-health-related-sdgs-1990-2030,,,https://drive.google.com/uc?export=download&id=1mEqux_6vijrk_asu-Tzmee4ZzzSbfalo,2023
30,Women,Violence against women,"Intentional homicide rate, female",per 100000 female,yes,best,worst,0.0,19.79778961930108,log,no,UNODC,"Intentional homicides, female are estimates of unlawful female homicides purposely inflicted as a result of domestic disputes, interpersonal violence, violent conflicts over land resources, intergang violence over turf or control, and predatory violence and killing by armed groups. Intentional homicide does not include all intentional killing; the difference is usually in the organization of the killing.",https://dataunodc.un.org/dp-intentional-homicide-victims,VC.IHR.PSRC.FE.P5,2.0,,2021
101,,,GDP per capita,current US$,,,,,,,,World Bank,GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources.,https://data.worldbank.org/indicator/NY.GDP.PCAP.CD,NY.GDP.PCAP.CD,2.0,,2023
102,,,Human Development Index,score (0-1),,,,,,,,UNDP,"The Human Development Index (HDI) is a summary measure of key dimensions of human development: a long and healthy life, a good education, and a decent standard of living. Highervalues indicate higher human development.",https://hdr.undp.org/data-center/human-development-index#/indicies/HDI,,,https://hdr.undp.org/sites/default/files/2023-24_HDR/HDR23-24_Composite_indices_complete_time_series.csv,2022
