territory,year,area,code,surface,WeWorld Index Italia,Sottoindice Contesto,Sottoindice Minori,Sottoindice Donne,Contesto: Ambiente,Contesto: Abitazione,Contesto: Digitalizzazione,Contesto: Sicurezza e protezione,Contesto: Violenza contro donne e bambini,Minori: Salute,Minori: Istruzione,Minori: Povertà educativa,Minori: Capitale umano,Minori: Capitale economico,Donne: Salute,Donne: Educazione,Donne: Opportunità economiche,Donne: Conciliazione vita-lavoro,Donne: Partecipazione politica,Indicatore 1,Indicatore 2,Indicatore 3,Indicatore 4,Indicatore 5,Indicatore 6,Indicatore 7,Indicatore 8,Indicatore 9,Indicatore 10,Indicatore 11,Indicatore 12,Indicatore 13,Indicatore 14,Indicatore 15,Indicatore 16,Indicatore 17,Indicatore 18,Indicatore 19,Indicatore 20,Indicatore 21,Indicatore 22,Indicatore 23,Indicatore 24,Indicatore 25,Indicatore 26,Indicatore 27,Indicatore 28,Indicatore 29,Indicatore 30,Indicatore 1 (dato),Indicatore 2 (dato),Indicatore 3 (dato),Indicatore 4 (dato),Indicatore 5 (dato),Indicatore 6 (dato),Indicatore 7 (dato),Indicatore 8 (dato),Indicatore 9 (dato),Indicatore 10 (dato),Indicatore 11 (dato),Indicatore 12 (dato),Indicatore 13 (dato),Indicatore 14 (dato),Indicatore 15 (dato),Indicatore 16 (dato),Indicatore 17 (dato),Indicatore 18 (dato),Indicatore 19 (dato),Indicatore 20 (dato),Indicatore 21 (dato),Indicatore 22 (dato),Indicatore 23 (dato),Indicatore 24 (dato),Indicatore 25 (dato),Indicatore 26 (dato),Indicatore 27 (dato),Indicatore 28 (dato),Indicatore 29 (dato),Indicatore 30 (dato),Popolazione (totale),Popolazione (0-17),Popolazione (donne),Popolazione (0-13),EU Social Progress Index 2.0,Subnational HDI,PIL per abitante
Abruzzo,2018,Sud,13.0,10831.838800000001,42.5,42.8,60.6,29.5,61.4,58.7,10.7,61.2,61.5,68.3,65.3,57.2,69.1,46.6,38.3,23.7,27.2,51.1,17.7,59.6,63.2,51.6,65.8,11.1,10.2,63.0,59.3,68.8,54.2,40.2,96.4,68.3,62.2,104.0,10.4,84.4,53.8,73.1,20.0,44.0,32.7,42.7,4.69,17.2,37.1,43.2,59.0,28.1,7.37,14.0,463.0,9.1,16.2,11.32553770199352,12.5,0.5,9.1,0.19715961993540065,27.9961359657067,29.9,896.4941176470588,31.7,37.8,8.4,8.9,66.7,27.9,10.2,25112.592402178914,66.0,55.7,31.8,6.8,24.5694108248437,31.1,23.0,80.6,23.8,6.5,1306059.0,198756.0,669327.0,152404.0,,0.891,25112.592402178914
Abruzzo,2019,Sud,13.0,10831.838800000001,46.0,44.9,57.5,37.7,66.2,55.7,17.3,61.4,46.7,65.5,64.3,52.7,73.5,38.5,40.5,30.9,30.6,60.0,33.0,69.1,63.2,36.7,74.7,16.2,18.4,63.0,59.8,35.3,58.0,35.7,95.3,67.0,61.6,94.0,11.4,85.6,61.3,56.5,20.6,45.5,35.4,55.8,6.13,24.2,37.1,45.5,74.4,38.1,27.8,11.875,463.0,11.9,12.0,16.35086083808394,18.65,0.5,9.0,0.4518814082432207,25.65650487988441,31.2,901.6987951807229,33.0,38.4,9.9,9.5,67.7,31.8,16.5,25388.41410082479,66.3,56.5,34.8,7.6,22.5096543761741,31.1,23.9,87.9,27.475,16.1,1300645.0,195749.0,665584.0,149682.0,,0.896,25388.41410082479
Abruzzo,2020,Sud,13.0,10831.838800000001,49.8,53.6,55.8,41.2,65.7,47.8,25.8,79.4,68.7,59.8,62.2,50.3,68.4,42.3,50.4,33.7,29.8,62.1,38.0,65.7,65.7,31.4,64.3,25.1,26.6,83.4,75.4,75.5,61.8,39.5,80.1,65.5,59.0,92.6,7.96,85.9,50.9,67.8,16.7,48.6,52.1,62.3,5.05,23.2,36.4,49.4,74.8,48.2,27.8,12.625,454.0,12.9,16.9,25.22960726805038,24.8,0.2,5.5,0.15152146490952276,23.31687379406212,30.1,972.2847682119206,34.5,41.0,10.1,7.4,67.9,26.4,12.2,23553.8,66.9,61.4,36.3,7.0,22.8090762982458,30.9,25.4,88.1,31.15,16.1,1293941.0,192796.0,662198.0,146815.0,,0.891,23553.8
Abruzzo,2021,Sud,13.0,10831.838800000001,49.7,54.0,53.9,42.3,67.3,53.6,37.6,73.5,45.9,56.7,60.2,58.5,48.6,47.0,46.7,42.7,30.6,51.5,43.1,70.2,64.3,45.2,62.0,40.5,34.7,76.1,70.9,53.7,38.0,36.3,77.2,64.0,56.4,107.0,10.3,86.4,10.8,71.2,22.7,48.1,45.3,75.7,9.71,24.8,36.4,49.9,53.0,58.3,27.8,11.625,459.0,10.3,18.0,40.67288557830574,30.950000000000003,0.3,6.5,0.30605889491314814,37.87681443703413,31.05,986.1360544217687,36.0,43.6,8.0,8.8,68.3,5.6,10.9,26343.91404380133,66.8,59.4,39.4,9.6,22.3088272234227,30.9,25.6,77.8,34.825,16.1,1281012.0,191175.0,655427.0,144962.0,,0.896,26343.91404380133
Abruzzo,2022,Sud,13.0,10831.838800000001,51.3,54.8,55.7,44.4,65.6,59.6,47.7,61.1,43.2,48.6,60.6,54.1,65.4,51.3,49.6,44.4,31.7,51.1,48.1,65.2,65.9,67.0,52.3,52.4,42.9,57.2,65.1,53.2,33.3,33.0,64.2,64.4,56.9,98.0,10.3,86.5,44.3,75.2,27.5,48.1,51.1,77.0,11.9,26.7,36.8,56.1,46.1,68.4,27.8,12.75,453.0,6.2,22.6,52.52662104183764,37.1,0.6,7.8,0.31,40.75924287613831,32.0,1046.2941176470588,35.6,43.1,9.3,8.8,68.4,23.0,9.4,28611.4639566821,66.8,61.1,39.7,10.8,21.7670442974072,31.0,28.0,74.5,38.5,16.1,1275950.0,188767.0,651788.0,142296.0,,0.901,28611.4639566821
Abruzzo,2023,Sud,13.0,10831.838800000001,51.3,53.7,58.0,43.5,65.6,64.8,50.2,62.0,33.8,48.6,61.1,54.8,74.8,53.9,42.4,38.8,37.0,52.9,48.1,65.2,65.9,67.0,62.6,57.4,42.9,57.2,66.9,34.4,33.3,33.0,64.2,64.3,57.9,99.3,10.3,90.1,59.6,75.2,32.6,41.9,42.9,67.9,9.71,37.2,36.8,56.1,49.7,68.4,27.8,12.75,453.0,6.2,17.7,57.54211836522182,37.1,0.6,7.4,0.46,40.75924287613831,32.0,1046.2941176470588,35.7,42.1,9.1,8.8,71.2,30.9,9.4,31011.722130438204,65.6,58.7,37.6,9.6,18.6258950637375,31.0,28.0,76.2,38.5,16.1,1272627.0,186118.0,649948.0,139315.0,87.3,,31011.722130438204
Basilicata,2018,Sud,17.0,10073.32,36.4,44.6,50.8,21.2,82.9,74.5,9.96,54.8,52.3,51.6,57.2,50.3,67.1,34.0,34.0,29.9,27.9,35.0,4.37,73.7,92.1,75.5,73.4,6.0,13.9,32.4,77.2,64.0,40.5,43.2,59.9,61.8,52.6,86.6,14.0,77.7,56.5,52.5,15.5,36.2,31.7,51.9,7.92,16.7,39.1,26.9,43.1,4.98,3.75,10.85714285714286,356.0,4.6,12.6,6.22423624603028,15.3,1.1,5.1,0.230511279781337,36.333628057765985,29.0,1066.3898305084747,38.2,47.4,11.0,11.1,61.4,29.3,18.0,22955.945754279604,64.5,55.4,33.9,8.6,24.7287355181543,31.7,16.7,73.1,15.4,4.8,562968.0,84825.0,286113.0,62917.0,,0.865,22955.945754279604
Basilicata,2019,Sud,17.0,10073.32,40.1,54.7,51.2,22.9,83.7,76.3,18.8,83.2,49.2,50.9,58.5,48.6,66.0,37.0,33.5,34.2,25.5,49.7,4.37,75.0,92.4,73.9,78.7,12.4,25.2,83.4,83.0,64.0,34.4,31.7,70.1,62.1,54.8,81.9,15.4,79.3,52.6,58.8,15.1,44.5,22.5,63.1,5.23,12.5,38.4,36.7,62.6,4.98,3.75,10.57142857142857,355.0,4.9,10.1,12.624724250146398,23.8,0.2,3.8,0.230511279781337,40.11644797366,32.4,1019.0666666666667,37.9,45.2,11.7,11.9,62.7,27.3,15.6,22795.42336211549,66.1,52.7,36.5,7.1,25.9703480143641,31.5,20.5,82.3,15.4,4.8,558587.0,82612.0,283890.0,61144.0,,0.867,22795.42336211549
Basilicata,2020,Sud,17.0,10073.32,37.8,56.4,43.5,22.0,84.3,74.6,28.1,73.7,43.8,49.4,56.0,38.1,61.7,23.9,43.4,25.5,25.3,42.6,4.37,76.3,92.3,68.9,80.4,19.7,36.5,63.0,84.4,64.0,23.5,27.6,71.1,60.5,51.6,69.2,6.97,80.1,43.4,36.9,10.9,47.6,39.2,46.2,4.69,12.8,37.8,39.3,45.8,4.98,3.75,10.28571428571429,355.5,5.85,9.3,19.91423991102499,32.3,0.5,3.5,0.230511279781337,46.723798437132345,33.6,1014.0338983050848,39.55,48.35,13.6,6.8,63.3,22.5,23.9,20817.6,66.7,57.6,32.6,6.8,25.8744739604676,31.3,21.5,74.4,15.4,4.8,553254.0,80749.0,281104.0,59828.0,,0.865,20817.6
Basilicata,2021,Sud,17.0,10073.32,41.1,64.6,45.2,23.8,87.1,73.3,37.3,84.8,55.9,44.7,53.6,54.7,44.2,32.7,36.2,38.1,27.5,46.3,4.37,82.0,92.1,63.8,82.7,26.7,47.8,83.4,86.1,64.0,47.7,25.2,64.3,58.8,48.5,102.0,7.47,80.1,8.29,48.0,17.3,39.3,33.1,65.3,11.0,17.2,37.8,45.0,47.5,4.98,3.75,9.0,356.0,6.8,8.2,26.87728823511536,40.8,0.2,3.1,0.230511279781337,31.93192307205988,34.3,1045.9285714285713,41.2,51.5,8.7,7.1,63.3,4.3,19.7,23824.082870557904,65.1,55.8,37.0,10.3,24.5717451827728,31.3,23.7,75.2,15.4,4.8,545130.0,79087.0,277141.0,58572.0,,0.872,23824.082870557904
Basilicata,2022,Sud,17.0,10073.32,41.9,64.6,48.8,23.3,85.8,71.5,48.3,82.7,46.0,46.3,55.5,54.9,54.1,36.3,39.1,32.9,24.5,50.4,4.37,79.5,92.1,71.3,71.7,37.4,59.2,83.4,82.1,64.0,28.0,22.8,69.7,60.0,51.1,102.0,7.47,79.7,28.5,50.9,21.7,43.5,34.8,56.6,9.17,11.5,37.4,41.6,59.2,4.98,3.75,9.571428571428571,356.0,5.4,13.4,37.52848539685268,49.3,0.2,4.0,0.230511279781337,44.029773462783176,35.0,1020.5535714285714,40.0,48.9,8.649999999999999,7.1,63.0,14.8,18.6,25892.203624397476,65.9,56.3,35.0,9.3,26.2695210284495,31.2,22.4,80.7,15.4,4.8,541168.0,77250.0,274690.0,57151.0,,0.88,25892.203624397476
Basilicata,2023,Sud,17.0,10073.32,42.4,66.1,51.4,22.4,85.8,73.7,51.1,84.8,46.0,46.3,55.9,55.1,65.9,38.1,26.5,40.6,27.1,44.5,4.37,79.5,92.1,71.3,76.1,43.1,59.2,83.4,86.1,64.0,28.0,22.8,69.7,60.8,51.0,103.0,7.47,82.6,49.2,50.9,25.2,37.3,15.7,68.8,12.4,16.3,37.8,41.6,47.3,4.98,3.75,9.571428571428571,356.0,5.4,11.3,43.24264412118323,49.3,0.2,3.1,0.230511279781337,44.029773462783176,35.0,1020.5535714285714,39.2,49.0,8.6,7.1,65.3,25.5,18.6,27538.28912962271,64.7,50.7,37.8,11.1,24.8306112508513,31.3,22.4,75.1,15.4,4.8,537577.0,75492.0,272392.0,55717.0,83.0,,27538.28912962271
Calabria,2018,Sud,18.0,15221.9021,28.0,30.3,32.0,22.7,72.5,48.0,5.61,40.3,32.4,58.5,46.9,17.9,57.0,12.0,33.9,14.0,23.9,13.6,39.0,67.2,77.8,67.0,29.0,6.09,5.13,6.14,74.5,59.0,5.9,26.9,90.2,52.0,41.7,26.4,9.44,68.6,45.5,20.6,3.38,41.9,25.9,25.4,2.54,25.7,22.1,12.2,15.0,77.8,0.341,12.30769230769231,409.0,6.2,33.6,6.30859098235301,8.7,1.8,5.7,0.2667275694616938,57.50891124275367,33.8,925.4302325581396,48.0,58.3,20.0,8.3,54.2,23.6,30.1,17259.730806005944,65.6,53.7,27.8,5.6,22.0430476358504,26.6,11.0,59.8,41.9,3.2,1924257.0,315332.0,981187.0,238761.0,,0.848,17259.730806005944
Calabria,2019,Sud,18.0,15221.9021,33.8,40.0,37.5,25.7,74.3,56.9,12.8,44.6,42.7,66.4,46.0,21.3,57.1,19.9,30.5,13.9,21.6,31.5,39.1,69.2,79.4,79.8,34.1,11.2,14.4,12.9,76.3,67.5,17.9,40.2,92.5,51.0,41.0,33.7,8.95,69.2,44.9,35.9,3.93,36.8,24.2,25.4,2.36,20.7,22.5,12.0,51.1,77.9,0.341,11.84615384615385,403.0,3.8,31.2,11.37368471809803,15.649999999999999,1.6,5.3,0.20613605185558523,50.15576122644192,29.9,914.63671875,49.0,59.0,18.9,8.0,54.7,23.3,24.3,17517.416853029266,64.6,53.2,27.8,5.5,23.5387846947774,26.7,10.9,76.9,41.95,3.2,1912021.0,309448.0,974088.0,234147.0,,0.851,17517.416853029266
Calabria,2020,Sud,18.0,15221.9021,36.5,46.8,39.0,26.6,80.4,51.1,16.7,67.8,48.5,67.2,45.0,25.6,48.7,24.0,34.8,14.8,20.3,27.5,46.1,76.5,84.3,84.0,18.1,9.76,23.6,51.6,83.9,67.3,29.7,39.5,94.8,50.0,39.9,47.1,4.17,68.9,28.5,43.3,4.79,47.1,22.5,27.1,2.54,18.4,22.1,14.5,40.6,78.0,14.2,10.23076923076923,385.0,3.0,38.8,9.97085279822193,22.6,0.7,3.6,0.20778735042557447,42.98609304454639,30.1,904.1102362204724,50.0,60.06666666666667,16.9,5.1,54.5,14.8,21.5,17925.416610314416,66.6,52.7,28.2,5.6,24.2102762645752,26.6,11.9,71.9,42.0,9.7,1894110.0,303661.0,966378.0,229644.0,,0.849,16490.4
Calabria,2021,Sud,18.0,15221.9021,37.7,55.4,35.1,27.5,76.4,57.6,27.7,75.5,56.7,28.1,43.9,35.9,48.1,25.0,40.0,11.2,21.8,28.6,56.5,74.8,78.1,76.1,39.2,22.6,32.9,63.0,87.9,82.6,30.7,29.8,26.5,49.0,38.9,66.5,5.33,70.4,25.8,44.3,5.66,53.8,26.3,16.3,6.13,21.8,21.8,21.5,35.7,78.2,34.8,10.61538461538461,408.0,4.5,28.8,22.80324158293183,29.55,0.5,2.7,0.10539828959655644,42.34387911894624,32.95,1221.6075268817203,51.0,61.13333333333333,14.0,5.8,55.7,13.4,21.1,18333.41636759957,67.9,53.8,25.7,7.6,23.1976340853071,26.5,14.6,69.6,42.05,19.4,1860601.0,301321.0,952616.0,227219.0,,0.851,18333.41636759957
Calabria,2022,Sud,18.0,15221.9021,39.4,51.6,37.5,31.7,79.5,56.9,37.9,64.0,33.1,51.3,43.4,48.3,47.4,14.6,38.4,16.5,21.4,41.9,56.6,78.6,80.5,85.1,28.7,33.7,42.1,41.5,86.6,39.2,27.1,20.1,82.5,49.0,37.8,91.3,5.33,71.6,23.1,20.9,8.37,53.3,23.5,25.0,8.1,20.7,22.1,24.3,59.4,78.3,34.8,9.76923076923077,399.0,2.8,33.75,33.90435268868332,36.5,0.9,3.0,0.42,44.55544623844309,35.8,961.4655172413793,51.0,62.2,10.3,5.8,56.6,12.0,30.0,19612.477085359267,67.8,53.0,27.7,8.7,23.5448577404932,26.6,15.7,80.8,42.1,19.4,1855454.0,296792.0,946965.0,223060.0,,0.859,19612.477085359267
Calabria,2023,Sud,18.0,15221.9021,41.8,56.1,39.9,32.6,79.5,51.7,39.0,63.8,54.5,51.3,45.0,43.3,62.6,16.1,36.0,24.7,20.5,35.6,56.6,78.6,80.5,85.1,18.3,35.9,42.1,41.5,86.1,81.9,27.1,20.1,82.5,50.6,39.3,81.3,5.33,77.3,48.0,20.9,11.4,48.1,23.9,43.2,6.31,18.4,22.5,24.3,46.9,78.3,34.8,9.76923076923077,399.0,2.8,38.7,36.099560773568804,36.5,0.9,3.1,0.11,44.55544623844309,35.8,961.4655172413793,49.4,60.7,11.8,5.8,61.1,24.9,30.0,21049.60382068816,66.8,53.1,31.9,7.7,24.2062956714233,26.7,15.7,74.9,42.1,19.4,1846610.0,291964.0,942391.0,219059.0,82.5,,21049.60382068816
Campania,2018,Sud,15.0,13670.9477,32.8,44.8,35.1,22.4,62.4,61.8,20.1,59.5,39.2,44.5,50.5,20.3,58.7,20.0,37.1,13.1,21.8,9.83,53.7,58.9,65.9,61.2,62.4,22.1,18.2,51.6,67.4,68.3,10.0,21.4,67.5,55.0,46.0,37.1,3.51,67.2,50.3,33.0,6.95,40.9,33.4,22.8,3.44,17.1,26.5,8.08,11.6,63.8,43.6,14.16,453.0,7.3,17.8,22.30993778006672,18.5,0.7,7.3,0.20066168189605224,54.9886986481385,35.4,1030.8976377952756,45.0,54.0,18.4,4.7,53.1,26.1,25.4,18941.793266221568,65.4,55.9,27.2,6.1,24.6083072920565,27.9,9.4,58.2,36.8,23.5,5762889.0,1046335.0,2954012.0,785544.0,,0.856,18941.793266221568
Campania,2019,Sud,15.0,13670.9477,36.2,53.4,37.5,23.7,63.3,70.5,33.3,63.4,46.2,41.7,50.5,23.9,63.2,23.4,45.7,14.2,22.3,10.0,51.2,60.7,65.9,63.3,77.6,40.7,25.9,57.2,69.6,83.1,9.37,13.2,70.1,55.1,45.9,45.1,2.69,66.9,59.6,38.8,7.91,51.2,40.2,26.3,2.19,18.2,26.5,10.7,9.36,58.8,43.6,13.74074074074074,453.0,6.9,10.6,40.80489439640316,24.275,0.6,6.8,0.10224495847150604,55.38725124737164,37.8,1018.945623342175,44.9,54.1,17.2,4.2,52.9,30.9,23.2,19395.932438964755,67.4,57.9,28.0,5.4,24.2866904025268,27.9,10.4,57.150000000000006,35.0,23.5,5740291.0,1026209.0,2940733.0,768285.0,,0.861,19395.932438964755
Campania,2020,Sud,15.0,13670.9477,34.1,52.0,34.3,22.2,62.2,62.4,39.4,65.3,38.2,39.5,47.9,17.9,56.3,25.0,41.5,15.3,21.6,9.68,40.4,58.3,66.2,58.0,66.8,45.3,33.5,51.6,79.0,67.6,8.72,8.81,70.3,53.2,42.5,33.1,2.69,67.5,45.1,44.9,5.17,45.5,37.5,28.9,1.83,17.1,26.1,12.2,7.14,53.9,27.0,14.28571428571429,452.0,7.9,15.7,45.46524060537554,30.05,0.7,4.7,0.20549074700852563,55.785803846604765,39.1,1018.0920162381597,46.849999999999994,57.45,19.0,4.2,53.4,23.4,20.9,18103.2,66.3,57.1,28.6,5.2,24.5969521292927,27.8,11.0,56.1,33.2,15.7,5712143.0,1006498.0,2927527.0,752370.0,,0.856,18103.2
Campania,2021,Sud,15.0,13670.9477,36.0,55.3,34.2,24.6,62.0,63.9,48.1,62.0,43.8,41.5,45.2,26.6,39.4,23.9,45.4,16.9,21.2,14.6,37.9,63.1,60.8,63.8,63.9,55.0,41.2,46.4,77.6,82.8,4.84,13.2,69.7,51.2,39.2,50.5,2.69,67.5,11.2,38.8,8.99,50.7,40.2,28.4,5.41,16.7,25.8,14.0,15.2,48.9,27.0,13.21428571428571,472.0,6.8,17.1,55.10283300610253,35.825,0.8,5.0,0.10428095932225719,58.15245149389005,37.8,1020.654794520548,48.8,60.8,16.4,4.2,53.4,5.8,23.2,19900.916583574843,67.3,57.9,28.5,7.2,24.7357921143607,27.7,11.7,59.9,31.4,15.7,5624260.0,998534.0,2885222.0,745078.0,,0.859,19900.916583574843
Campania,2022,Sud,15.0,13670.9477,38.9,56.5,39.3,26.5,58.8,65.8,56.1,58.0,45.7,45.4,46.9,27.6,55.1,29.0,41.4,20.5,18.9,22.8,35.5,54.9,62.7,65.4,66.2,63.4,48.9,41.5,74.5,83.5,7.95,17.7,73.0,52.0,41.8,52.5,2.69,68.0,42.2,45.1,12.8,44.0,38.8,35.4,5.59,12.7,25.1,17.9,27.7,44.0,27.0,15.03571428571429,465.0,6.5,16.0,63.471322976290146,41.6,0.9,5.7,0.1,56.256105187007755,36.5,1005.2099447513813,48.0,58.2,16.1,4.2,53.8,21.9,20.8,21718.614653373683,66.0,57.5,30.1,7.3,25.9081247843408,27.5,13.2,65.8,29.6,15.7,5624420.0,978676.0,2876843.0,727772.0,,0.868,21718.614653373683
Campania,2023,Sud,15.0,13670.9477,39.4,56.2,41.4,26.3,58.8,68.0,60.5,57.3,40.4,45.4,48.1,27.9,65.4,30.6,37.1,25.0,17.3,22.1,35.5,54.9,62.7,65.4,70.6,72.0,48.9,41.5,73.2,72.8,7.95,17.7,73.0,53.9,42.3,53.1,2.69,71.8,59.0,45.1,16.0,39.9,34.4,42.3,7.74,9.51,25.1,17.9,26.4,44.0,27.0,15.03571428571429,465.0,6.5,13.9,72.0985566634985,41.6,0.9,6.0,0.17,56.256105187007755,36.5,1005.2099447513813,46.1,57.7,16.0,4.2,56.8,30.6,20.8,23213.84579681168,65.2,56.2,31.7,8.5,26.857579302287,27.5,13.2,65.2,29.6,15.7,5609536.0,959767.0,2870290.0,712971.0,80.0,,23213.84579681168
Centro,2018,,,,53.9,50.1,66.9,46.8,50.1,73.6,25.5,54.5,61.6,68.6,67.1,63.2,80.3,57.2,44.2,35.3,38.1,66.3,57.0,61.6,38.7,69.7,77.6,23.1,28.0,69.3,39.6,69.0,54.2,54.5,82.6,69.4,64.8,90.6,35.8,85.6,75.0,79.4,35.0,44.5,43.9,61.8,8.81,50.3,25.8,69.8,62.8,65.7,48.3,13.551274449221621,554.0,5.7,10.6,23.258870557931225,25.9,0.4,13.5,0.19600825913467906,28.014259282042925,25.7,960.7743562628575,30.6,35.2,10.4,24.3,67.7,38.9,7.8,32140.8593691335,66.1,59.0,36.2,9.1,14.740767495167,27.7,33.3,82.4,37.5,25.7,11889462.0,1869681.0,6148909.0,1445449.0,,,32140.8593691335
Centro,2019,,,,56.8,56.0,67.2,48.6,52.2,76.9,36.3,57.6,65.7,70.0,66.3,62.5,79.0,59.8,43.3,40.6,38.6,69.2,57.5,64.4,40.0,72.9,81.0,34.3,38.4,69.3,45.9,69.0,62.4,54.5,85.5,68.4,64.2,89.3,35.6,86.3,71.7,83.1,36.6,47.1,39.5,72.2,8.99,51.4,25.8,75.0,63.4,60.8,54.2,12.917966951082228,549.0,5.1,9.0,34.449310251120465,33.675,0.4,12.1,0.19600825913467906,22.9960950765854,25.7,947.347843934426,31.6,35.8,10.6,24.2,68.2,37.2,6.4,32895.94673310942,66.6,57.7,38.6,9.2,14.4139208417147,27.7,35.3,82.7,35.725,28.5,11868484.0,1843654.0,6132374.0,1417636.0,,,32895.94673310942
Centro,2020,,,,58.0,60.0,64.3,50.5,55.4,73.6,42.7,67.7,65.7,70.9,64.2,55.5,75.2,57.7,49.6,43.6,37.2,68.4,59.8,63.5,47.3,65.4,81.8,36.7,48.7,69.3,66.0,73.6,57.8,54.5,87.3,66.8,61.7,79.9,31.2,86.5,63.8,85.0,30.4,47.1,52.1,80.5,6.66,48.9,25.5,77.0,59.8,55.9,63.6,13.1165174260353,522.0,6.5,8.6,36.84401101165159,41.45,0.4,7.6,0.16414326489817618,25.779642980651825,25.7,939.1132694225458,33.25,38.25,12.0,21.5,68.4,33.1,5.7,30008.2,66.6,61.4,40.5,7.9,15.16436911133,27.6,36.1,81.0,33.95,32.9,11831092.0,1819018.0,6112008.0,1389785.0,,,30008.2
Centro,2021,,,,57.3,62.0,62.0,49.0,55.9,73.5,54.6,67.2,60.7,70.9,62.2,64.6,53.7,59.8,43.4,40.8,38.1,72.9,57.3,68.5,43.3,65.9,81.0,50.2,59.1,69.3,65.1,59.4,61.9,54.5,87.2,65.1,59.3,94.6,34.5,87.0,20.4,82.3,37.2,38.8,48.0,69.6,12.0,50.0,26.1,78.6,67.2,51.1,63.6,12.015000758568435,537.0,6.4,9.0,50.285349824924644,49.225,0.4,7.8,0.263543370261799,23.302160461069864,25.7,939.2685076728482,34.9,40.7,9.8,23.5,68.8,10.6,6.7,33210.185138163375,65.0,60.2,38.0,10.9,14.8333357293456,27.8,36.7,84.5,32.175,32.9,11786952.0,1805655.0,6083938.0,1369782.0,,,33210.185138163375
Centro,2022,,,,61.5,66.1,68.2,51.6,54.5,80.6,63.8,65.2,69.0,75.1,62.4,69.9,70.0,64.3,50.5,47.8,39.0,70.6,54.9,64.2,44.9,76.1,85.2,58.3,69.4,69.3,61.1,72.8,65.2,54.5,95.6,64.8,60.0,105.0,34.5,87.5,52.4,84.2,44.4,51.2,49.7,82.2,13.3,51.2,26.8,84.0,57.3,46.2,63.6,12.969243149612034,531.0,4.5,7.0,58.38839305821702,57.0,0.4,8.7,0.17,21.270121599020325,25.7,900.3943176949394,35.2,40.0,8.2,23.5,69.2,27.2,6.0,36602.22615186461,67.4,60.7,40.9,11.6,14.4892051242583,28.0,38.8,79.8,30.4,32.9,11724035.0,1782100.0,6038208.0,1338443.0,,,36602.22615186461
Centro,2023,,,,62.3,65.1,71.4,52.0,54.5,80.0,66.5,61.6,65.3,75.1,61.6,73.9,81.6,66.4,45.8,54.1,37.9,69.3,58.6,64.2,44.9,76.1,84.0,63.5,69.4,69.3,53.9,65.5,65.2,54.5,95.6,64.5,58.6,113.0,34.5,89.5,73.6,84.2,48.7,47.1,44.6,91.8,16.5,48.7,27.1,84.0,54.5,46.2,71.0,12.969243149612034,531.0,4.5,7.6,63.630453080568614,57.0,0.4,10.3,0.22,21.280380112692843,25.7,900.3603787214288,35.5,41.4,7.0,23.5,70.8,38.2,6.0,38599.48280717925,66.6,59.2,43.1,13.4,15.2361291197976,28.1,38.8,78.5,30.4,36.4,11723222.0,1753064.0,6036051.0,1304469.0,,,38599.48280717925
