territory,year,area,code,surface,WeWorld Index Italia,Sottoindice Contesto,Sottoindice Minori,Sottoindice Donne,Contesto: Ambiente,Contesto: Abitazione,Contesto: Digitalizzazione,Contesto: Sicurezza e protezione,Contesto: Violenza contro donne e bambini,Minori: Salute,Minori: Istruzione,Minori: Povertà educativa,Minori: Capitale umano,Minori: Capitale economico,Donne: Salute,Donne: Educazione,Donne: Opportunità economiche,Donne: Conciliazione vita-lavoro,Donne: Partecipazione politica,Indicatore 1,Indicatore 2,Indicatore 3,Indicatore 4,Indicatore 5,Indicatore 6,Indicatore 7,Indicatore 8,Indicatore 9,Indicatore 10,Indicatore 11,Indicatore 12,Indicatore 13,Indicatore 14,Indicatore 15,Indicatore 16,Indicatore 17,Indicatore 18,Indicatore 19,Indicatore 20,Indicatore 21,Indicatore 22,Indicatore 23,Indicatore 24,Indicatore 25,Indicatore 26,Indicatore 27,Indicatore 28,Indicatore 29,Indicatore 30,Indicatore 1 (dato),Indicatore 2 (dato),Indicatore 3 (dato),Indicatore 4 (dato),Indicatore 5 (dato),Indicatore 6 (dato),Indicatore 7 (dato),Indicatore 8 (dato),Indicatore 9 (dato),Indicatore 10 (dato),Indicatore 11 (dato),Indicatore 12 (dato),Indicatore 13 (dato),Indicatore 14 (dato),Indicatore 15 (dato),Indicatore 16 (dato),Indicatore 17 (dato),Indicatore 18 (dato),Indicatore 19 (dato),Indicatore 20 (dato),Indicatore 21 (dato),Indicatore 22 (dato),Indicatore 23 (dato),Indicatore 24 (dato),Indicatore 25 (dato),Indicatore 26 (dato),Indicatore 27 (dato),Indicatore 28 (dato),Indicatore 29 (dato),Indicatore 30 (dato),Popolazione (totale),Popolazione (0-17),Popolazione (donne),Popolazione (0-13),EU Social Progress Index 2.0,Subnational HDI,PIL per abitante
Emilia-Romagna,2018,Nord-est,8.0,22452.7779,57.4,51.2,72.8,50.7,30.6,87.6,39.6,46.2,72.0,79.6,68.6,69.2,82.9,65.4,41.9,45.7,34.8,76.9,65.6,46.5,14.8,80.8,94.3,24.9,54.2,69.3,23.1,70.0,74.1,57.9,101.0,69.7,67.5,88.0,50.4,86.3,79.6,87.1,43.7,41.9,41.9,77.4,14.0,53.2,16.5,85.0,68.7,61.0,70.2,16.91666666666667,642.3333333333334,3.6,2.7,25.062393770206782,45.6,0.4,17.2,0.18913653570101238,15.815466374764448,24.7,874.0558213716108,30.3,32.5,10.8,33.2,68.2,41.3,4.9,36267.160553372116,65.6,58.4,39.8,12.0,13.8987427852168,24.9,39.2,85.2,35.8,36.0,4445920.0,705259.0,2286741.0,548033.0,,0.923,36267.160553372116
Emilia-Romagna,2019,Nord-est,8.0,22452.7779,58.0,50.8,72.7,52.7,32.0,83.7,45.9,48.4,57.1,80.7,67.6,68.2,83.0,65.8,43.8,47.3,37.5,74.8,70.1,48.7,15.3,74.5,93.0,30.1,61.7,63.0,33.8,42.5,71.6,62.0,99.4,68.3,66.9,85.9,50.4,87.4,78.7,87.2,44.3,44.0,43.6,81.8,12.8,57.9,17.1,87.3,62.3,69.9,70.2,16.41666666666667,640.6666666666666,4.8,3.3,30.230596083172678,51.25,0.5,14.8,0.3930007440814088,17.354669647363423,23.5,882.6439024390244,31.7,33.1,11.1,33.2,69.1,40.8,4.85,36544.041467793264,66.0,58.9,40.8,11.3,12.5003117066411,25.1,40.1,82.2,39.05,36.0,4459453.0,701402.0,2289806.0,542826.0,,0.927,36544.041467793264
Emilia-Romagna,2020,Nord-est,8.0,22452.7779,61.0,59.5,70.8,53.8,31.0,88.5,52.0,65.2,80.4,80.1,65.8,69.8,76.2,63.3,55.4,44.5,36.1,72.2,70.3,46.3,15.7,83.5,93.5,34.8,69.3,76.1,54.4,78.6,82.1,58.9,101.0,66.9,64.6,92.6,47.0,87.1,65.2,87.3,39.4,53.3,57.5,79.2,9.89,55.0,17.1,88.9,55.6,78.9,61.7,16.95833333333333,639.0,3.1,3.1,34.979141101733816,56.900000000000006,0.3,10.2,0.13128312847695162,10.941643417987287,24.4,873.8071895424837,33.1,35.35,10.1,31.1,68.9,33.8,4.8,34217.5,67.8,63.0,40.2,9.7,13.347143462405,25.1,40.7,79.0,42.3,32.0,4464119.0,695380.0,2290338.0,534770.0,,0.919,34217.5
Emilia-Romagna,2021,Nord-est,8.0,22452.7779,59.2,57.8,66.0,54.4,35.0,88.2,60.3,53.2,64.9,76.4,64.0,72.6,52.9,66.5,45.6,51.9,35.8,75.5,74.7,54.9,15.2,84.0,92.4,43.8,76.8,51.6,54.8,47.6,82.1,53.1,99.8,65.5,62.4,94.0,51.3,86.9,18.9,85.2,47.7,45.5,45.6,87.9,16.0,53.8,17.8,91.2,59.8,87.8,61.7,15.04166666666667,641.0,3.0,3.6,43.9434396306554,62.550000000000004,0.7,10.1,0.3523800630407933,10.949610569568389,26.1,881.1243697478992,34.5,37.6,9.9,33.7,68.7,9.8,5.6,38147.08655095412,66.3,59.5,42.2,13.1,13.7211895939976,25.3,41.6,81.0,45.55,32.0,4438937.0,687029.0,2272949.0,524269.0,,0.928,38147.08655095412
Emilia-Romagna,2022,Nord-est,8.0,22452.7779,61.5,60.5,69.4,55.3,34.1,86.0,68.3,57.8,69.6,72.7,64.2,74.0,66.9,69.7,47.1,46.7,37.8,78.9,79.2,51.0,17.3,79.2,92.8,52.4,84.3,63.0,52.6,53.2,86.1,47.3,98.1,65.2,63.1,96.7,51.3,86.1,47.6,86.3,53.2,52.2,41.9,77.9,15.4,57.5,18.1,95.1,62.8,96.7,61.7,15.91666666666667,633.0,3.9,3.4,52.47055003005047,68.2,0.5,10.6,0.31,8.501388827653102,27.8,888.7219343696028,34.8,36.9,9.5,33.7,68.1,24.7,5.2,40738.6454893377,67.6,58.4,39.9,12.8,12.6162486520334,25.4,43.1,82.4,48.8,32.0,4425366.0,680430.0,2261831.0,514570.0,,0.935,40738.6454893377
Emilia-Romagna,2023,Nord-est,8.0,22452.7779,63.6,61.5,73.9,56.5,34.1,86.4,70.9,57.8,73.0,72.7,63.1,81.3,81.3,72.5,46.3,52.7,38.7,77.3,79.2,51.0,17.3,79.2,93.5,57.5,84.3,63.0,52.6,59.9,86.1,47.3,98.1,64.2,62.0,111.0,51.3,88.4,74.2,86.3,58.7,50.7,41.9,86.6,18.8,58.2,19.1,95.1,59.6,96.7,61.7,15.91666666666667,633.0,3.9,3.1,57.645454929990706,68.2,0.5,10.6,0.26,8.501388827653102,27.8,888.7219343696028,35.8,38.0,7.3,33.7,69.9,38.5,5.2,43345.70734341253,67.3,58.4,41.9,14.7,12.4064138551856,25.7,43.1,80.9,48.8,32.0,4437578.0,673516.0,2266572.0,505116.0,95.9,,43345.70734341253
Friuli-Venezia Giulia,2018,Nord-est,6.0,7862.302399999999,53.8,48.1,68.1,47.5,57.5,90.2,16.3,53.0,57.5,52.0,72.5,79.5,81.8,59.7,42.8,50.6,41.9,64.2,41.4,59.6,55.4,83.0,97.5,12.5,20.2,51.6,54.4,38.6,76.4,60.3,43.6,71.7,73.3,101.0,58.3,86.8,76.9,85.2,34.2,44.0,41.6,86.1,15.1,55.0,28.8,68.0,60.4,58.8,24.0,14.0,492.0,3.2,1.2,12.68314428541042,20.0,0.7,10.2,0.425146795216886,14.39418507128879,24.0,1141.825,28.3,26.7,8.9,38.0,68.6,39.9,5.6,31765.24548893294,66.0,58.3,41.8,12.6,13.3571809822789,28.6,32.6,81.3,35.0,14.3,1211155.0,178850.0,623608.0,137019.0,,0.904,31765.24548893294
Friuli-Venezia Giulia,2019,Nord-est,6.0,7862.302399999999,57.7,57.2,69.8,48.2,58.8,89.6,29.8,68.6,56.7,56.7,71.6,80.7,81.3,62.1,53.5,44.7,37.8,62.0,46.5,64.1,53.5,84.8,94.3,23.3,36.3,76.1,61.1,44.8,68.6,64.0,49.4,71.7,71.5,102.0,59.3,88.7,74.0,88.4,35.8,54.3,52.8,75.3,14.2,46.4,29.1,70.8,53.3,69.1,24.0,13.0,499.0,2.85,2.7,23.4766799592144,32.125,0.3,8.7,0.37452065138788704,19.16948931048586,22.9,1115.1570247933885,28.3,28.5,8.7,38.6,70.1,38.4,4.4,32530.139267566006,68.0,61.6,39.3,12.1,15.9131865282222,28.7,33.7,77.9,38.75,14.3,1210414.0,176778.0,621751.0,134934.0,,0.91,32530.139267566006
Friuli-Venezia Giulia,2020,Nord-est,6.0,7862.302399999999,60.1,62.3,68.3,51.2,56.9,91.4,39.9,80.5,56.1,60.3,69.0,75.3,80.1,58.9,59.9,47.1,37.1,64.8,51.7,59.6,54.3,86.7,96.2,27.3,52.4,83.4,77.6,51.3,60.8,70.5,50.2,69.8,68.2,101.0,49.3,90.1,70.2,86.5,31.3,58.9,60.9,84.8,9.35,46.1,28.1,73.7,56.0,79.4,24.0,14.0,496.0,2.5,1.8,27.51241501896612,44.25,0.2,5.0,0.3238945075588881,23.944793549682934,21.0,1111.453781512605,30.15,31.75,8.8,32.5,71.2,36.4,5.1,30424.9,68.9,64.0,41.5,9.4,15.9841393515114,28.4,34.8,79.2,42.5,14.3,1206216.0,174255.0,619497.0,132263.0,,0.904,30424.9
Friuli-Venezia Giulia,2021,Nord-est,6.0,7862.302399999999,60.8,69.9,64.7,49.8,60.0,90.7,55.9,79.6,68.7,61.7,66.5,79.2,55.2,63.3,43.9,51.0,40.5,59.4,56.8,67.1,53.0,87.8,93.7,43.2,68.6,83.4,75.9,62.4,75.1,74.9,48.4,68.0,65.0,103.0,55.7,89.3,21.0,88.1,38.5,42.9,45.0,86.6,15.4,52.2,28.8,78.8,39.9,89.7,24.0,12.33333333333333,501.0,2.3,3.0,43.37991535518947,56.375,0.2,5.4,0.24194725377944404,15.236011652603846,19.7,1119.7758620689656,32.0,35.0,8.6,36.4,70.6,10.9,4.5,33806.91816375929,65.8,59.3,41.9,12.8,14.2018219978323,28.6,36.8,71.6,46.25,14.3,1201510.0,172322.0,615649.0,129894.0,,0.908,33806.91816375929
Friuli-Venezia Giulia,2022,Nord-est,6.0,7862.302399999999,62.8,70.8,68.6,51.0,53.9,87.3,68.3,74.0,74.7,62.3,67.2,82.2,69.0,63.9,44.8,42.0,42.5,69.8,62.0,53.0,54.9,79.2,95.4,51.9,84.7,76.1,71.8,74.3,75.1,79.4,45.2,67.9,66.5,109.0,55.7,90.1,48.0,85.2,42.6,46.0,43.6,70.9,13.1,55.9,29.1,82.7,56.8,100.0,24.0,15.46666666666667,494.0,3.9,2.2,52.03500584473366,68.5,0.3,6.3,0.16,15.236011652603846,18.4,1134.642857142857,32.1,33.5,7.7,36.4,71.2,24.9,5.6,35742.044697756195,66.4,58.9,38.3,11.5,13.0920899009752,28.7,38.3,79.6,50.0,14.3,1194647.0,169986.0,611943.0,127080.0,,0.918,35742.044697756195
Friuli-Venezia Giulia,2023,Nord-est,6.0,7862.302399999999,64.9,70.0,71.6,54.5,53.9,87.1,70.9,67.5,74.7,62.3,65.2,85.9,81.8,66.0,48.9,49.3,42.5,70.1,67.1,53.0,54.9,79.2,94.9,57.0,84.7,76.1,58.9,74.3,75.1,79.4,45.2,66.1,64.4,116.0,55.7,91.9,71.7,85.2,46.7,50.2,47.7,77.4,21.2,56.6,28.5,82.7,57.5,100.0,34.2,15.46666666666667,494.0,3.9,2.4,57.132137520409664,68.5,0.3,9.2,0.16,15.236011652603846,18.4,1134.642857142857,33.9,35.6,6.6,36.4,72.7,37.2,5.6,37672.471533824515,67.2,60.1,39.8,16.0,12.8763951640517,28.5,38.3,79.9,50.0,19.1,1194248.0,167858.0,611346.0,124767.0,97.5,,37672.471533824515
Isole,2018,,,,33.8,40.1,37.7,25.5,68.3,55.6,16.5,57.3,28.9,69.1,49.4,14.9,58.4,25.7,38.3,9.79,26.1,22.8,48.3,73.6,63.0,66.5,44.7,16.9,16.0,51.6,62.9,46.7,11.2,36.8,101.0,54.3,44.5,11.6,18.2,65.1,51.7,44.9,6.49,44.5,32.0,15.4,4.16,28.1,24.1,19.4,26.2,72.0,24.6,10.866836847430196,464.0,6.3,26.2,17.08592715436474,16.9,0.7,8.3,0.3598161519371677,54.29404373067539,30.9,873.1313145427707,45.7,55.5,22.2,13.6,51.5,26.8,20.9,18726.226681727836,66.1,55.5,25.5,6.5,21.3425491412541,27.2,13.8,65.1,39.8,14.6,6573228.0,1074665.0,3368988.0,812304.0,,,
Isole,2019,,,,36.3,47.3,39.7,25.4,71.2,62.2,25.5,60.8,34.7,68.8,49.2,18.6,60.4,26.0,38.8,7.57,27.7,25.7,50.8,77.3,65.1,75.0,49.3,25.7,25.2,51.6,70.0,46.7,22.6,36.8,101.0,54.1,44.2,17.7,19.5,66.4,54.4,44.6,7.3,47.6,30.0,11.5,3.62,31.3,24.1,24.3,27.0,70.4,31.2,10.055306352321088,456.0,4.7,24.0,25.91724246225215,23.775,0.7,6.7,0.3598161519371677,47.28841883844522,30.9,875.8665954788603,45.9,55.8,21.3,14.4,52.5,28.2,21.0,19107.875788469322,66.7,54.9,24.6,6.2,20.3947956891934,27.2,15.7,65.5,39.224999999999994,17.7,6530805.0,1052812.0,3345800.0,794028.0,,,
Isole,2020,,,,38.6,51.5,40.9,27.3,73.1,57.6,33.4,64.9,39.5,66.8,47.1,21.6,55.0,30.8,44.2,8.38,26.3,31.4,50.0,77.9,68.4,56.4,58.8,32.5,34.3,51.6,78.1,58.3,20.8,36.8,96.9,52.3,41.9,27.0,16.2,66.5,43.4,56.7,4.83,49.1,39.2,13.7,3.08,28.7,23.8,24.9,38.0,68.8,31.2,9.915539820073159,444.0,8.2,19.5,32.65413727605505,30.65,0.7,4.9,0.2716960626712251,48.41857460532677,30.9,894.3461887745276,47.7,58.15,19.9,12.4,52.6,22.5,16.4,17940.514058925735,67.0,57.6,25.1,5.9,21.1572472460949,27.1,15.9,70.7,38.65,17.7,6486911.0,1032338.0,3324273.0,776469.0,,,
Isole,2021,,,,38.9,53.5,38.2,28.7,71.3,56.3,43.3,67.8,37.2,62.1,45.0,23.6,39.1,31.7,42.0,13.5,25.4,27.5,49.2,78.6,64.0,65.4,47.2,43.1,43.5,51.6,83.9,62.2,12.1,36.8,87.4,50.5,39.5,29.7,17.5,66.8,11.4,54.4,9.0,45.5,38.5,19.8,7.2,26.7,24.1,26.7,28.3,67.3,31.2,9.77166735829941,460.0,6.5,25.0,43.25854118108606,37.525,0.7,3.6,0.2432935006118071,53.723991133715614,30.9,938.4717353549754,49.5,60.5,19.5,13.2,52.8,5.9,17.3,19907.66847890904,66.3,57.4,26.5,8.2,21.7594303192856,27.2,16.6,66.1,38.075,17.7,6423749.0,1026941.0,3298880.0,771396.0,,,
Isole,2022,,,,41.5,58.2,42.1,29.2,72.1,55.9,53.2,64.0,48.7,58.3,45.0,29.0,49.9,34.7,43.0,17.8,24.2,23.5,48.4,79.4,64.8,68.6,43.2,53.7,52.6,46.4,81.7,71.3,26.0,36.8,79.9,50.2,39.7,40.4,17.5,66.9,33.0,55.9,13.5,49.1,36.8,28.4,7.2,24.2,24.1,29.8,17.3,65.7,31.2,9.57969453692101,457.0,5.9,26.9,53.78050721334387,44.4,0.8,4.1,0.18,45.21536930854622,30.9,973.4373773715957,49.8,60.3,17.9,13.2,52.9,17.1,16.7,22040.411201229308,67.0,56.9,28.5,8.2,22.4831922295744,27.2,17.8,60.9,37.5,17.7,6420742.0,1012330.0,3288299.0,757503.0,,,
Isole,2023,,,,41.9,57.2,44.9,28.7,72.1,58.6,54.9,63.6,41.6,58.3,45.0,31.3,60.4,36.5,39.8,16.8,25.3,23.8,48.4,79.4,64.8,68.6,48.7,57.1,52.6,46.4,80.8,57.2,26.0,36.8,79.9,50.8,39.3,45.1,17.5,69.6,51.3,55.9,17.1,48.6,31.0,25.0,8.63,26.4,24.1,29.8,17.9,65.7,31.2,9.57969453692101,457.0,5.9,24.3,57.20786718947013,44.4,0.8,4.3,0.28,45.21703675914766,30.9,973.4143173037564,49.2,60.7,17.2,13.2,55.0,26.6,16.7,23736.816305580083,66.9,55.2,27.7,9.0,21.8311575793119,27.2,17.8,61.2,37.5,17.7,6392162.0,993805.0,3272520.0,741050.0,,,
Italia,2018,,,,48.5,49.9,58.4,39.1,54.4,75.7,25.1,52.0,57.6,64.9,63.2,46.3,72.5,49.6,42.1,30.5,30.4,48.2,48.3,56.7,52.2,73.4,78.0,23.3,27.0,57.2,46.8,65.9,49.4,56.2,73.6,65.6,60.7,64.5,28.0,78.2,66.9,69.7,29.5,45.0,39.2,53.2,7.92,39.3,21.5,49.7,46.7,59.9,36.8,14.645682986087339,504.0,5.0,10.4,23.524912841787422,25.1,0.6,11.9,0.217596189172553,30.896014708056452,25.2,1002.794671808009,34.4,39.3,14.3,19.6,61.8,34.7,11.5,29583.734473288663,66.2,57.6,34.2,8.6,18.0074127373314,26.4,25.5,74.8,35.4,20.3,59937769.0,9715484.0,30781300.0,7436738.0,,0.894,29583.734473288663
Italia,2019,,,,50.7,55.0,59.6,39.8,56.5,77.6,33.1,58.3,59.5,64.9,62.6,49.9,73.2,50.5,43.1,30.3,30.9,50.6,48.6,60.5,52.4,73.4,81.8,29.7,36.4,63.0,53.5,65.2,53.9,54.8,74.9,64.8,60.4,71.2,28.5,78.8,67.7,70.5,30.6,47.1,39.2,52.7,7.92,40.0,21.8,53.3,48.0,58.7,38.5,13.793930544417938,503.0,5.0,8.6,29.84619013862835,32.225,0.5,10.4,0.22194345109337338,28.20223241895228,25.6,996.7376806945528,35.2,39.6,13.3,19.9,62.3,35.1,11.2,30079.952989815683,66.6,57.6,34.1,8.6,17.8038933588677,26.5,26.9,75.4,34.975,21.1,59816673.0,9573155.0,30685478.0,7300719.0,,0.899,30079.952989815683
Italia,2020,,,,51.1,58.3,56.8,40.4,57.9,74.4,39.6,66.3,59.3,64.0,60.5,44.7,68.3,50.1,47.1,30.8,30.4,49.7,49.0,59.0,56.7,67.5,81.2,33.3,45.9,63.0,69.6,65.6,53.1,52.4,75.5,63.1,58.0,65.2,24.3,79.2,57.5,74.1,26.1,46.6,47.7,55.8,5.77,39.0,21.8,54.0,45.4,57.6,40.4,14.124288849503728,487.0,6.1,8.9,33.48569561028313,39.35,0.5,6.8,0.21972663055607072,28.655824046220232,26.3,993.888799734172,36.85,42.05,14.2,17.3,62.6,29.8,9.8,27948.7,66.5,60.1,34.8,7.4,18.1146342799173,26.5,27.2,74.2,34.55,22.0,59641488.0,9433159.0,30591392.0,7161683.0,,0.892,27948.7
Italia,2021,,,,50.9,60.5,53.8,40.4,58.2,74.4,49.8,65.6,57.4,61.0,58.5,51.0,47.7,52.1,44.5,32.2,31.3,49.5,48.7,63.4,53.0,68.6,80.1,44.3,55.4,63.0,68.3,64.0,50.9,51.8,70.3,61.5,55.5,75.2,26.7,79.3,16.0,71.2,32.9,44.0,45.0,54.0,10.4,40.5,22.1,56.1,42.9,56.4,41.0,13.151685665833616,501.0,5.9,9.4,44.402331452860885,46.475,0.5,7.1,0.23100140495054491,30.03149094074137,26.5,1018.1072354338759,38.5,44.5,12.7,18.8,62.7,8.3,10.9,31158.595123822153,66.0,59.3,34.4,10.0,17.6718135892796,26.6,28.0,73.0,34.125,22.3,59236213.0,9351113.0,30369987.0,7063365.0,,0.899,31158.595123822153
Italia,2022,,,,53.5,62.7,58.7,41.5,57.7,75.9,59.3,61.6,60.8,62.1,58.9,55.0,62.1,56.0,46.7,34.5,30.7,51.4,48.1,59.9,55.4,72.3,79.5,53.7,64.9,57.2,66.0,68.4,53.2,51.1,73.1,61.4,56.4,83.3,26.7,79.7,44.5,73.4,38.6,49.1,44.3,58.8,10.2,39.0,22.5,61.3,41.6,55.2,41.0,13.91846764562152,492.0,5.2,9.7,53.7613092001662,53.6,0.6,7.6,0.2,28.612188728984986,26.7,1005.107050913014,38.6,43.6,11.5,18.8,63.0,23.1,10.1,33840.52982715878,67.0,59.1,35.5,9.9,18.0968217969635,26.7,30.0,72.4,33.7,22.3,59030133.0,9218914.0,30211177.0,6915107.0,,0.906,33840.52982715878
Italia,2023,,,,55.0,63.0,62.2,42.4,57.7,76.8,62.3,60.0,60.1,62.1,58.7,58.3,75.4,58.3,43.6,39.7,31.1,52.1,49.0,59.9,55.4,72.3,81.2,59.7,64.9,57.2,62.9,66.9,53.2,51.1,73.1,61.5,55.8,90.0,26.7,82.8,67.9,73.4,43.3,47.1,40.2,65.7,13.7,39.7,22.5,61.3,42.9,55.2,42.7,13.91846764562152,492.0,5.2,8.9,59.77105446914084,53.6,0.6,8.3,0.21,28.58265083695295,26.7,1005.1581222102882,38.5,44.2,10.5,18.8,65.5,35.2,10.1,36077.47498482645,66.6,57.9,37.1,11.8,17.891281461869,26.7,30.0,73.0,33.7,23.1,58997201.0,9075713.0,30182369.0,6766128.0,,,36077.47498482645
Lazio,2018,Centro,12.0,17232.2906,55.4,52.8,66.7,48.3,55.4,64.3,28.8,61.9,64.6,69.3,65.2,58.6,82.8,60.4,44.1,40.2,35.6,62.3,66.7,64.1,46.8,59.0,69.6,36.3,21.4,69.3,54.4,80.3,48.9,52.1,86.5,68.8,61.6,86.6,30.5,88.7,76.9,80.7,40.0,47.1,41.2,73.1,7.38,47.5,23.8,64.9,59.8,73.1,60.4,13.0,524.0,7.7,14.4,36.40583528514526,20.9,0.4,10.2,0.12029114832117299,31.200157810275797,26.4,942.8588082901555,31.2,38.4,11.0,21.1,70.1,39.9,7.3,34514.44034067685,66.6,58.2,38.8,8.3,15.5849889973545,27.1,31.4,81.0,40.2,31.4,5774606.0,937835.0,2988655.0,727887.0,,0.917,34514.44034067685
Lazio,2019,Centro,12.0,17232.2906,57.3,57.4,66.3,49.5,57.5,72.9,38.7,60.5,63.4,71.5,64.2,55.1,81.8,62.0,43.8,47.6,35.9,63.8,62.3,66.4,48.7,70.7,75.1,47.5,29.9,63.0,58.0,68.2,58.5,52.4,90.6,67.8,60.7,82.6,27.5,89.2,74.4,82.9,41.1,49.1,38.5,87.0,8.28,48.0,23.8,72.4,55.2,64.2,60.4,12.48,517.0,5.5,11.8,47.64255020947194,27.299999999999997,0.5,9.4,0.2012728832592118,25.3413589941191,26.3,923.5446313065977,32.2,39.3,11.6,19.3,70.5,38.6,6.5,35040.3514076053,67.0,57.4,42.0,8.8,15.440451187984,27.1,34.3,78.8,36.975,31.4,5773076.0,925199.0,2985536.0,713900.0,,0.922,35040.3514076053
Lazio,2020,Centro,12.0,17232.2906,58.6,59.8,67.1,50.2,59.8,67.1,44.0,66.8,65.1,83.1,62.3,53.6,79.6,61.8,49.3,50.7,33.8,64.9,57.9,63.7,55.9,60.1,74.0,49.6,38.4,63.0,70.5,78.1,52.2,72.2,94.0,66.1,58.4,78.6,28.5,89.9,69.2,88.1,35.5,48.6,50.1,94.8,6.66,44.5,23.1,75.0,54.9,55.4,60.4,13.08,490.0,7.5,12.3,49.712446791293594,33.7,0.5,6.6,0.13478028959566923,29.229261348080822,20.5,907.7435233160621,33.85,41.599999999999994,12.2,19.9,71.1,35.9,4.5,32381.5,66.9,60.8,43.8,7.9,16.4628731078706,26.9,35.3,78.7,33.75,31.4,5755700.0,913150.0,2976519.0,700778.0,,0.917,32381.5
Lazio,2021,Centro,12.0,17232.2906,56.5,58.8,63.5,48.4,60.6,67.5,54.0,63.4,50.3,73.7,60.3,64.8,56.9,62.7,45.2,43.3,35.2,71.9,53.5,69.1,52.2,61.2,73.8,61.2,46.9,57.2,69.6,49.5,51.2,59.3,88.2,64.5,56.1,98.7,31.0,90.2,23.7,82.9,42.5,42.4,48.0,74.8,11.7,46.9,23.5,77.0,66.8,46.5,60.4,11.88,504.0,7.3,12.4,61.26255008651261,40.1,0.6,6.8,0.3379777674844771,29.834460842352673,24.3,934.7287449392712,35.5,43.9,9.2,21.4,71.3,12.3,6.5,35701.11430713312,65.7,60.2,39.2,10.7,15.7749534484399,27.0,36.1,84.3,30.525000000000002,31.4,5730399.0,908788.0,2963226.0,692634.0,,0.92,35701.11430713312
Lazio,2022,Centro,12.0,17232.2906,61.0,65.3,69.1,50.2,58.8,77.3,61.6,67.7,62.8,72.2,60.2,70.9,74.6,68.8,53.7,51.4,35.8,65.6,49.0,64.4,53.2,71.3,83.3,67.9,55.4,69.3,66.0,77.3,48.3,46.3,98.1,63.9,56.5,111.0,31.0,91.2,58.0,86.3,51.2,59.5,48.0,88.7,14.0,47.5,24.1,81.7,49.4,37.7,60.4,12.92,500.0,5.4,7.9,67.93095492078515,46.5,0.4,7.6,0.14,31.578988347622584,28.1,888.7391874180865,36.1,43.5,7.4,21.4,72.1,30.1,5.2,39814.40411511622,69.0,60.2,42.4,12.0,15.5934612184298,27.2,37.9,76.1,27.3,31.4,5714882.0,899044.0,2946526.0,678108.0,,0.929,39814.40411511622
Lazio,2023,Centro,12.0,17232.2906,61.5,64.7,72.2,49.7,58.8,75.1,63.5,64.5,62.8,72.2,59.4,75.2,85.9,70.9,44.7,60.9,34.8,65.1,49.0,64.4,53.2,71.3,78.9,71.6,55.4,69.3,59.8,77.3,48.3,46.3,98.1,63.7,55.1,119.0,31.0,93.6,78.3,86.3,55.4,48.1,41.2,104.0,18.0,44.9,24.8,81.7,48.6,37.7,60.4,12.92,500.0,5.4,10.0,71.69172899263589,46.5,0.4,9.0,0.14,31.578988347622584,28.1,888.7391874180865,36.3,44.9,6.1,21.4,74.0,40.6,5.2,41789.73695256751,66.8,58.2,45.9,14.2,16.3518050088992,27.4,37.9,75.7,27.3,31.4,5720536.0,884885.0,2949450.0,661672.0,93.0,,41789.73695256751
Liguria,2018,Nord-ovest,7.0,5416.213500000001,52.2,51.6,67.6,40.7,53.0,88.4,25.3,57.6,53.7,82.9,65.9,57.6,77.0,58.5,43.6,37.8,35.1,65.1,29.6,63.8,42.2,83.5,93.2,39.4,11.1,63.0,52.2,40.6,66.9,89.9,75.8,68.1,63.6,74.6,40.7,85.1,68.8,82.1,35.0,50.7,36.5,66.2,9.53,48.4,21.8,64.6,65.5,31.3,27.8,13.06666666666667,541.0,3.1,3.2,39.58851795944554,13.2,0.5,10.7,0.40843107939961454,20.25392528936883,15.3,992.604938271605,31.9,36.4,12.8,27.3,67.3,35.7,6.8,32153.158895466077,67.3,56.8,37.2,9.5,15.3232737348801,26.5,31.3,83.7,25.0,16.1,1541541.0,211322.0,805080.0,160802.0,,0.899,32153.158895466077
Liguria,2019,Nord-ovest,7.0,5416.213500000001,54.9,56.0,69.7,42.4,55.9,83.7,34.4,61.2,55.7,82.1,66.3,67.4,78.7,56.9,45.8,40.3,37.6,65.8,30.2,68.9,43.0,74.5,93.0,46.8,22.0,63.0,59.3,44.6,66.9,80.4,83.8,67.6,65.0,95.3,39.6,87.1,70.2,77.3,36.5,49.7,41.9,69.6,11.0,52.7,22.5,67.0,64.7,32.5,27.8,11.93333333333333,538.0,4.8,3.3,46.93860039310514,21.375,0.5,9.1,0.3764370484323907,20.252927175245837,18.1,955.0727272727273,32.4,35.0,9.7,26.6,68.9,36.4,8.6,32858.291606383675,67.1,58.4,38.0,10.3,14.049301646281,26.7,32.2,83.3,25.425,16.1,1532980.0,207965.0,799437.0,157587.0,,0.905,32858.291606383675
Liguria,2020,Nord-ovest,7.0,5416.213500000001,52.7,55.1,67.0,39.6,59.6,81.0,37.3,66.5,42.5,80.8,63.2,63.3,75.1,55.5,45.8,28.3,38.2,57.6,34.3,71.4,47.8,68.6,93.5,41.6,32.9,57.2,75.9,29.0,56.1,78.7,82.9,65.0,61.4,93.3,33.3,87.8,62.5,81.0,30.1,45.0,46.7,47.5,9.17,54.6,21.8,65.7,49.4,33.7,34.8,11.36842105263158,520.0,5.9,3.1,41.770529794332525,29.55,0.6,5.4,0.5061327472316121,26.85285059569421,18.6,959.3850931677018,34.95,38.6,10.0,22.8,69.4,32.4,7.2,29849.3,66.2,59.8,32.9,9.3,13.463432345217,26.5,31.7,76.1,25.85,19.4,1524826.0,204887.0,794455.0,154461.0,,0.895,29849.3
