territory,year,area,code,surface,WeWorld Index Italia,Sottoindice Contesto,Sottoindice Minori,Sottoindice Donne,Contesto: Ambiente,Contesto: Abitazione,Contesto: Digitalizzazione,Contesto: Sicurezza e protezione,Contesto: Violenza contro donne e bambini,Minori: Salute,Minori: Istruzione,Minori: Povertà educativa,Minori: Capitale umano,Minori: Capitale economico,Donne: Salute,Donne: Educazione,Donne: Opportunità economiche,Donne: Conciliazione vita-lavoro,Donne: Partecipazione politica,Indicatore 1,Indicatore 2,Indicatore 3,Indicatore 4,Indicatore 5,Indicatore 6,Indicatore 7,Indicatore 8,Indicatore 9,Indicatore 10,Indicatore 11,Indicatore 12,Indicatore 13,Indicatore 14,Indicatore 15,Indicatore 16,Indicatore 17,Indicatore 18,Indicatore 19,Indicatore 20,Indicatore 21,Indicatore 22,Indicatore 23,Indicatore 24,Indicatore 25,Indicatore 26,Indicatore 27,Indicatore 28,Indicatore 29,Indicatore 30,Indicatore 1 (dato),Indicatore 2 (dato),Indicatore 3 (dato),Indicatore 4 (dato),Indicatore 5 (dato),Indicatore 6 (dato),Indicatore 7 (dato),Indicatore 8 (dato),Indicatore 9 (dato),Indicatore 10 (dato),Indicatore 11 (dato),Indicatore 12 (dato),Indicatore 13 (dato),Indicatore 14 (dato),Indicatore 15 (dato),Indicatore 16 (dato),Indicatore 17 (dato),Indicatore 18 (dato),Indicatore 19 (dato),Indicatore 20 (dato),Indicatore 21 (dato),Indicatore 22 (dato),Indicatore 23 (dato),Indicatore 24 (dato),Indicatore 25 (dato),Indicatore 26 (dato),Indicatore 27 (dato),Indicatore 28 (dato),Indicatore 29 (dato),Indicatore 30 (dato),Popolazione (totale),Popolazione (0-17),Popolazione (donne),Popolazione (0-13),EU Social Progress Index 2.0,Subnational HDI,PIL per abitante
Sicilia,2020,Isole,19.0,25832.387900000005,36.1,50.2,35.5,26.4,70.5,56.4,31.3,63.5,40.2,70.5,45.8,11.5,53.6,28.4,44.0,6.76,23.0,32.0,58.2,72.4,68.6,59.0,53.8,35.9,26.7,51.6,75.4,62.6,17.7,41.9,99.1,51.0,40.5,14.3,8.62,65.9,41.3,53.6,3.3,49.1,38.8,10.4,3.08,20.2,25.8,16.1,48.0,77.2,39.1,11.14285714285714,443.0,7.7,21.9,36.02372209801535,24.9,0.7,5.5,0.24041346307379433,50.3164413211594,29.4,884.1139971139971,49.05,59.45,21.8,7.8,52.1,21.4,17.6,17221.2,67.0,57.5,24.35,5.9,23.6994553384864,27.7,12.5,75.4,41.7,21.4,4875290.0,814527.0,2504348.0,612691.0,,0.85,17221.2
Sicilia,2021,Isole,19.0,25832.387900000005,35.5,50.7,33.7,26.1,67.6,51.6,41.2,66.9,34.9,61.6,44.0,13.9,38.4,30.0,40.4,9.19,22.1,26.0,56.7,70.3,64.8,64.4,38.8,47.4,35.1,51.6,82.1,62.4,7.49,34.4,88.8,49.5,38.4,18.3,9.44,66.3,10.6,52.8,7.22,40.9,39.9,13.7,4.69,18.8,25.5,17.4,34.6,74.3,39.1,11.61111111111111,457.0,6.7,29.0,47.49969304391201,31.2,0.7,4.0,0.2420599300043369,56.53404371820033,31.599999999999998,931.9573170731708,50.5,61.6,21.2,8.3,52.4,5.5,17.9,19067.569201406848,65.4,57.8,25.1,6.8,24.0986804215462,27.6,13.0,69.1,40.65,21.4,4833705.0,812705.0,2486946.0,611364.0,,0.852,19067.569201406848
Sicilia,2022,Isole,19.0,25832.387900000005,37.9,56.1,38.4,25.3,68.3,50.9,51.4,62.9,49.2,55.2,44.0,21.9,48.1,32.8,41.8,9.92,21.6,21.1,55.3,71.6,65.1,70.7,31.2,59.4,43.5,46.4,79.4,74.3,24.1,26.9,83.5,49.6,38.3,34.4,9.44,66.3,29.9,53.8,11.8,47.1,36.5,15.9,3.98,17.7,25.5,19.7,22.6,71.4,39.1,11.33333333333333,456.0,5.5,32.6,59.498749092487955,37.5,0.8,4.6,0.16,46.41256164079767,33.8,956.8807631160572,50.35,61.7,18.8,8.3,52.4,15.5,17.5,21221.922162862535,66.6,56.8,25.6,6.4,24.4206701496559,27.6,13.9,63.4,39.6,21.4,4833329.0,802634.0,2479556.0,601878.0,,0.859,21221.922162862535
Sicilia,2023,Isole,19.0,25832.387900000005,38.3,54.2,42.4,24.4,68.3,54.2,53.2,62.7,38.0,55.2,44.2,27.6,58.5,34.6,39.2,9.84,21.7,18.6,55.3,71.6,65.1,70.7,37.7,63.0,43.5,46.4,79.0,51.9,24.1,26.9,83.5,49.8,38.6,45.8,9.44,69.4,47.6,53.8,15.3,46.0,32.4,15.0,4.69,18.0,25.5,19.7,17.5,71.4,39.1,11.33333333333333,456.0,5.5,29.5,63.11751950429938,37.5,0.8,4.7,0.32,46.41256164079767,33.8,956.8807631160572,50.2,61.4,17.1,8.3,54.9,24.7,17.5,22891.35817882931,66.4,55.6,25.4,6.8,24.3303662799835,27.6,13.9,61.0,39.6,21.4,4814016.0,789243.0,2468619.0,590762.0,75.9,,22891.35817882931
Sud,2018,,,,35.8,43.2,40.5,26.2,65.6,62.4,14.4,52.6,48.4,53.3,53.9,26.3,59.6,24.2,37.4,15.5,21.9,23.2,41.5,64.2,67.0,64.4,60.5,15.2,13.5,41.5,63.8,74.8,21.9,23.1,83.5,58.1,49.8,45.8,6.81,68.7,50.5,40.4,8.05,42.4,32.4,27.6,3.44,17.3,26.5,18.2,28.3,62.7,20.4,12.968429210908246,449.0,6.7,18.7,15.442818926074816,15.0,0.9,8.1,0.15626053204864448,47.70738140500309,34.9,956.6476802036151,41.9,50.2,17.1,6.7,54.3,26.2,22.6,19459.018161438762,65.7,55.6,28.3,6.1,24.5318097577924,27.9,13.3,66.1,36.4,12.6,13863703.0,2348283.0,7102318.0,1765569.0,,,
Sud,2019,,,,38.8,51.0,41.8,27.3,67.4,68.8,25.1,59.7,49.9,54.6,53.8,27.7,63.0,25.0,39.9,15.8,21.5,27.0,41.4,67.2,67.5,64.9,72.8,27.6,22.5,51.6,67.8,74.8,25.0,23.1,86.1,57.9,49.7,48.5,6.97,69.2,56.9,41.2,8.79,47.1,32.7,28.4,3.26,16.5,26.5,21.2,32.7,58.2,24.6,12.305223414278187,447.0,6.6,12.9,27.79684318209939,21.75,0.7,7.2,0.15626053204864448,45.84687601468482,34.9,944.4019067470141,42.1,50.3,16.7,6.8,54.7,29.5,22.3,19806.83184760315,66.6,55.7,28.5,6.0,24.7967969739224,27.9,14.5,68.2,34.775,14.6,13790862.0,2300194.0,7059508.0,1725371.0,,,
Sud,2020,,,,39.1,54.1,39.9,27.7,68.2,63.6,30.7,67.2,52.0,54.6,51.3,23.3,56.4,27.5,44.1,17.7,21.0,25.6,39.2,67.6,68.9,62.2,64.9,29.9,31.5,57.2,77.2,76.8,27.1,23.1,86.1,56.0,46.6,43.1,3.51,69.6,43.2,48.6,6.51,47.6,40.5,32.8,2.72,15.9,26.1,23.1,28.1,53.7,24.6,12.214176691971218,442.0,7.1,16.6,30.051280978683415,28.5,0.6,5.1,0.1429260127772997,44.55387280262613,34.9,944.495437550597,44.05,53.4,17.5,4.7,55.0,22.4,19.5,18732.78023730056,66.7,58.0,29.5,5.7,24.9654370391567,27.8,15.2,66.0,33.15,14.6,13707269.0,2254575.0,7019543.0,1688637.0,,,
Sud,2021,,,,39.3,57.1,37.4,28.4,67.9,66.6,41.1,64.9,50.5,49.0,48.8,31.1,39.9,24.8,44.1,20.2,21.5,25.2,38.4,70.7,65.1,65.9,67.3,41.7,40.5,51.6,78.1,74.4,26.6,23.1,74.8,54.0,43.5,57.8,4.34,69.8,10.0,39.1,10.5,48.6,39.5,34.1,6.31,16.8,26.1,25.1,25.3,49.3,27.6,11.524923443549575,456.0,6.4,15.5,41.8247716256252,35.25,0.7,4.9,0.1589968283023605,44.858922353136,34.9,996.9864875466482,46.0,56.5,15.3,5.2,55.2,5.2,23.1,20622.61263235467,66.9,57.7,29.8,7.7,24.6898642996262,27.8,16.0,64.7,31.525,16.0,13539074.0,2233811.0,6940360.0,1669534.0,,,
Sud,2022,,,,41.6,57.3,43.1,29.1,67.6,64.1,50.9,61.1,46.0,52.4,50.0,36.1,52.5,30.0,42.6,21.5,19.4,32.4,36.2,68.2,67.0,67.5,60.7,52.3,49.4,46.4,75.9,69.8,22.2,23.1,81.6,54.7,45.4,67.9,4.34,70.6,34.5,45.7,14.3,47.1,38.2,36.2,6.84,13.0,25.8,28.5,36.3,44.8,27.6,12.072773950918332,449.0,6.1,18.6,52.409432552333506,42.0,0.8,5.4,0.19,47.57365872179497,34.9,965.3106283454173,45.3,54.6,13.8,5.2,55.8,17.9,20.6,22396.49420179821,66.6,57.3,30.3,8.0,25.82460605435,27.7,17.3,69.9,29.9,16.0,13512083.0,2191613.0,6910455.0,1632567.0,,,
Sud,2023,,,,42.7,58.9,46.0,28.8,67.6,67.1,53.9,60.9,47.5,52.4,51.1,37.1,65.2,31.7,36.4,25.2,19.6,32.0,34.7,68.2,67.0,67.5,66.6,58.4,49.4,46.4,75.4,72.8,22.1,23.1,81.6,56.1,46.1,69.9,4.34,74.6,55.7,45.7,17.7,41.4,31.4,42.3,8.1,13.4,25.8,28.5,35.5,44.8,24.6,12.072773950918332,449.0,6.1,15.8,58.542126561843794,42.0,0.8,5.5,0.17,47.57826252208593,34.9,965.3367981267562,43.9,53.9,13.5,5.2,59.0,28.9,20.6,23985.74699413199,65.5,55.3,31.7,8.7,25.6918065097683,27.7,17.3,69.5,29.9,14.6,13464669.0,2149851.0,6885652.0,1598349.0,,,
Toscana,2018,Centro,9.0,22987.0442,53.2,46.5,69.4,46.7,40.0,84.1,28.2,42.0,54.4,72.3,67.8,69.4,80.3,59.2,46.7,29.5,42.8,72.0,52.4,58.1,21.9,85.1,83.1,10.8,45.6,69.3,14.6,53.2,55.6,64.4,80.2,68.6,67.0,91.3,47.5,82.1,78.5,84.2,34.1,45.0,48.4,48.0,11.0,58.9,26.8,77.5,66.4,54.1,50.6,14.33333333333333,616.0,2.8,8.0,11.03970128059043,39.1,0.4,19.1,0.30985154926204983,27.164103623400027,22.8,971.9932584269662,31.4,33.0,10.3,31.4,64.9,40.7,6.0,31756.71526964686,66.2,60.3,33.0,10.3,12.2106975400675,28.0,36.3,84.1,33.3,26.8,3712048.0,561572.0,1920572.0,432537.0,,0.91,31756.71526964686
Toscana,2019,Centro,9.0,22987.0442,56.1,54.2,70.4,46.2,41.9,83.3,42.2,47.6,66.6,76.0,66.8,71.6,76.5,62.0,44.0,29.4,42.1,72.6,53.3,62.0,21.9,79.2,87.3,26.8,57.7,69.3,25.8,67.0,66.2,71.2,80.7,67.5,66.2,92.6,50.6,82.0,71.1,87.1,36.9,46.0,41.9,48.8,10.1,57.1,27.1,80.1,65.1,56.1,50.6,13.46666666666667,616.0,3.9,6.0,26.969204257690997,48.2,0.4,16.6,0.20933919727314762,20.677179243462405,20.8,969.5456621004566,32.5,33.8,10.1,33.3,64.8,36.9,4.9,33049.05212529417,66.4,58.4,33.2,9.8,12.7193533380505,28.1,37.3,83.5,34.0,26.8,3701343.0,554447.0,1913312.0,424661.0,,0.915,33049.05212529417
Toscana,2020,Centro,9.0,22987.0442,57.1,59.8,64.0,48.6,46.0,80.0,48.4,63.6,67.6,71.5,64.9,56.2,72.1,57.3,50.9,29.3,40.8,70.6,63.0,61.1,30.8,71.3,88.8,26.9,69.8,69.3,58.0,74.6,60.6,62.0,80.9,65.9,63.9,73.9,38.6,82.0,62.3,85.8,28.8,47.1,54.8,51.0,7.56,54.9,26.8,80.9,60.2,58.0,68.1,13.66666666666667,583.0,5.4,5.3,27.097638917392057,57.3,0.4,9.4,0.1577554553808414,24.10120277800092,23.5,968.5720930232558,34.1,36.099999999999994,12.9,26.0,64.8,32.3,5.4,29245.2,66.6,62.2,33.7,8.4,13.3832765379085,28.0,37.6,81.2,34.7,35.0,3692555.0,547732.0,1908237.0,416486.0,,0.907,29245.2
Toscana,2021,Centro,9.0,22987.0442,58.4,63.0,62.6,50.5,46.6,78.7,62.4,65.5,66.3,78.2,63.0,64.4,50.8,59.7,48.6,32.1,42.0,78.4,64.0,66.5,26.8,71.8,85.6,42.9,81.9,76.1,54.8,66.9,65.7,64.0,92.3,64.3,61.6,85.9,42.9,82.6,19.1,83.6,35.7,44.5,52.8,52.3,11.9,56.1,27.8,83.0,73.8,59.9,68.1,12.46666666666667,598.0,5.3,6.8,43.07542184826364,66.4,0.3,10.1,0.21054676098810648,20.95484326528961,22.9,915.9151785714286,35.7,38.4,11.1,28.6,65.3,9.9,6.2,32505.371887982597,66.1,61.6,34.0,10.8,13.0193424506134,28.3,38.4,87.6,35.4,35.0,3692865.0,543817.0,1904315.0,410330.0,,0.913,32505.371887982597
Toscana,2022,Centro,9.0,22987.0442,62.4,66.9,68.2,53.1,46.2,86.2,72.0,60.3,77.7,84.9,63.0,65.7,66.0,63.6,49.0,40.1,42.5,77.9,64.9,62.9,29.5,85.6,86.7,49.9,94.0,69.3,51.3,74.3,81.1,66.1,104.0,64.0,62.1,88.6,42.9,82.8,49.2,85.0,42.3,44.5,53.5,67.9,12.4,56.3,28.8,88.9,67.0,61.8,68.1,13.26666666666667,588.0,2.7,6.3,50.06283046783492,75.5,0.4,10.9,0.16,11.580670632794664,22.3,862.7090517241379,36.0,37.9,10.7,28.6,65.5,25.5,5.7,35611.00428875662,66.1,61.8,37.6,11.1,12.9745374424623,28.6,40.7,84.4,36.1,35.0,3663191.0,535703.0,1886385.0,400297.0,,0.921,35611.00428875662
Toscana,2023,Centro,9.0,22987.0442,63.3,66.2,71.8,53.3,46.2,87.0,74.4,54.7,77.7,84.9,61.8,70.4,78.2,65.8,50.0,44.8,40.4,73.2,64.9,62.9,29.5,85.6,88.4,54.9,94.0,69.3,40.1,74.3,81.1,66.1,104.0,63.0,60.6,98.0,42.9,84.0,72.5,85.0,46.7,47.6,52.4,74.0,15.6,52.4,28.5,88.9,57.5,61.8,68.1,13.26666666666667,588.0,2.7,5.5,54.991255836489415,75.5,0.4,13.4,0.16,11.580670632794664,22.3,862.7090517241379,37.0,39.4,9.3,28.6,66.4,37.6,5.7,37682.24401168983,66.7,61.5,39.0,12.9,14.1295349486216,28.5,40.7,79.9,36.1,35.0,3661981.0,526684.0,1885083.0,389698.0,92.6,,37682.24401168983
Umbria,2018,Centro,10.0,8464.3275,51.9,47.9,65.8,44.2,52.3,77.8,27.2,42.8,53.3,82.1,70.2,65.5,79.0,41.5,36.3,30.1,39.5,78.4,49.8,58.3,46.2,69.1,86.5,23.1,31.2,57.2,28.5,48.5,58.0,69.5,94.7,71.5,68.8,105.0,26.4,86.4,71.5,61.0,22.1,34.7,37.8,49.7,10.6,44.2,34.8,94.1,62.8,65.7,34.0,14.27272727272727,526.0,5.8,6.4,23.32797431986815,28.3,0.6,16.0,0.34545427222607217,25.639125879359376,21.3,904.578947368421,28.5,31.2,8.3,18.6,68.3,37.1,14.8,26085.609852588273,64.2,57.2,33.4,10.1,16.5626822875446,30.4,42.7,82.4,37.5,19.0,876477.0,133620.0,454480.0,103122.0,,0.897,26085.609852588273
Umbria,2019,Centro,10.0,8464.3275,57.2,52.7,67.7,52.4,55.3,73.0,31.8,44.8,70.4,84.2,69.1,62.2,78.6,50.0,36.9,42.3,44.2,83.5,68.7,63.0,47.6,63.3,82.7,21.5,42.1,57.2,32.5,65.3,75.6,68.1,100.0,70.4,67.8,98.0,26.4,90.2,67.1,77.3,22.7,37.3,36.5,72.7,11.9,54.0,34.4,94.8,72.1,62.8,74.7,13.23809523809524,521.0,6.9,8.2,21.71116433957,36.475,0.6,15.1,0.22159093427169707,14.909173823820021,21.7,878.5130434782609,29.6,32.2,9.3,18.6,71.3,34.8,8.6,26351.755292431193,64.7,56.8,38.7,10.8,13.6451420791175,30.3,43.0,86.8,36.45,38.1,873744.0,131570.0,452293.0,101029.0,,0.903,26351.755292431193
Umbria,2020,Centro,10.0,8464.3275,60.2,62.3,60.8,57.7,55.5,73.7,42.5,76.9,70.1,74.3,66.8,48.6,72.1,47.7,48.9,56.2,44.6,77.8,67.3,59.4,51.6,59.0,88.4,32.0,53.0,91.3,62.4,65.1,75.1,52.1,96.4,68.9,64.8,75.9,21.3,90.1,54.2,77.0,18.3,41.9,55.8,104.0,8.46,55.2,34.1,97.4,58.1,59.9,74.7,14.04761904761905,506.0,7.7,5.5,32.13278451101456,44.650000000000006,0.1,8.4,0.2228493247019491,15.20393197179025,26.4,896.5727272727273,31.1,35.2,12.6,15.5,71.2,28.1,8.7,24297.5,65.6,62.5,45.9,8.9,13.3008645864346,30.2,44.0,80.2,35.4,38.1,870165.0,129638.0,450271.0,98623.0,,0.898,24297.5
Umbria,2021,Centro,10.0,8464.3275,58.6,63.4,57.0,55.8,57.4,80.2,52.9,60.5,69.8,69.2,64.6,51.9,52.9,49.0,46.6,56.1,44.0,71.1,65.8,66.2,48.7,68.6,91.8,41.9,63.8,63.0,58.0,64.9,74.6,47.3,91.1,67.4,61.8,79.9,23.9,90.2,15.6,73.9,24.2,45.5,47.7,98.3,14.0,53.6,34.4,96.6,45.6,57.0,74.7,12.52380952380952,517.0,5.9,3.9,42.02483263389387,52.825,0.5,9.4,0.22410771513220112,15.49869011976048,27.799999999999997,921.5619047619048,32.6,38.2,12.0,17.1,71.3,8.1,9.9,27049.822144762788,66.3,60.1,44.6,12.0,13.7662215363381,30.3,43.7,74.3,34.349999999999994,38.1,865452.0,128256.0,447744.0,96764.0,,0.902,27049.822144762788
Umbria,2022,Centro,10.0,8464.3275,61.3,65.5,64.6,54.5,56.3,78.9,62.8,68.4,63.2,71.2,67.5,67.7,66.4,52.1,50.8,43.9,44.0,76.5,64.4,63.5,49.2,72.3,85.4,50.9,74.7,83.4,53.5,49.6,76.7,42.6,99.8,69.8,65.1,111.0,23.9,90.4,42.4,76.3,27.9,49.1,52.4,75.7,12.0,53.8,34.1,96.6,56.4,54.1,74.7,13.13636363636364,515.0,5.2,6.9,51.02270487433225,61.0,0.2,10.4,0.33705385756610057,14.22667680030401,29.2,880.7289719626168,30.2,34.9,7.3,17.1,71.5,22.0,9.0,28796.25684351679,67.0,61.5,39.4,10.9,13.6997702924608,30.2,43.7,79.4,33.3,38.1,858812.0,126312.0,443617.0,94238.0,,0.908,28796.25684351679
Umbria,2023,Centro,10.0,8464.3275,61.2,64.2,68.5,52.1,56.3,79.6,65.2,66.2,56.1,71.2,67.2,73.3,79.7,53.9,38.9,44.7,40.6,84.6,64.4,63.5,49.2,72.3,86.9,55.7,74.7,83.4,49.0,35.6,76.7,42.6,99.8,70.1,64.2,123.0,23.9,93.2,66.1,76.3,31.5,39.3,38.5,72.2,17.2,47.5,33.8,96.6,72.5,54.1,74.7,13.13636363636364,515.0,5.2,6.2,55.84451238783961,61.0,0.2,11.4,0.45,14.22667680030401,29.2,880.7289719626168,29.9,35.8,5.6,17.1,73.7,34.3,9.0,30531.18053118053,65.1,57.4,38.6,13.8,15.5877635234264,30.1,43.7,87.0,33.3,38.1,856407.0,124017.0,442134.0,91454.0,93.4,,30531.18053118053
Valle d'Aosta/Vallée d'Aoste,2018,Nord-ovest,2.0,3260.8981000000013,56.8,48.3,68.1,55.8,49.1,86.4,11.2,81.7,67.6,86.3,71.8,47.0,73.0,68.7,40.7,39.7,53.0,88.7,71.1,70.8,27.3,80.1,92.6,0.0972,22.3,100.0,63.3,65.6,69.7,81.8,90.9,73.3,70.3,59.2,34.8,77.2,68.8,89.2,48.2,40.9,40.5,71.4,8.1,74.8,31.1,102.0,75.7,100.0,42.3,11.5,596.0,3.7333333333333334,3.5,0.33134920583562,21.6,0.0,8.2,,,17.7,922.1176470588235,26.7,29.7,15.1,23.7,61.0,35.7,4.1,38378.54604447974,65.4,58.0,38.4,8.7,7.47699674558769,29.3,45.7,88.5,50.0,22.9,126213.0,20376.0,64461.0,15676.0,,0.883,38378.54604447974
Valle d'Aosta/Vallée d'Aoste,2019,Nord-ovest,2.0,3260.8981000000013,59.8,55.8,67.5,56.9,50.1,85.2,21.2,89.3,66.8,75.9,70.3,50.7,74.2,69.6,49.1,39.8,50.9,84.4,71.1,75.3,24.9,81.4,89.0,10.2,32.1,100.0,78.5,65.6,68.0,68.1,83.6,71.0,69.7,65.9,35.4,78.3,70.2,90.0,49.2,50.2,48.0,68.8,10.8,71.1,30.8,97.2,71.7,100.0,42.3,10.5,605.0,3.5,5.2,10.44635337712649,29.0,0.0,4.8,,,21.7,956.25,29.0,30.3,14.1,24.1,61.9,36.4,3.8,38856.72268156425,67.2,60.2,37.8,10.2,8.58762068762781,29.2,43.9,86.6,50.0,22.9,125653.0,19952.0,64182.0,15300.0,,0.893,38856.72268156425
Valle d'Aosta/Vallée d'Aoste,2020,Nord-ovest,2.0,3260.8981000000013,58.5,55.7,65.5,54.9,47.7,71.0,28.2,92.8,60.4,72.3,68.6,51.4,72.6,65.0,55.8,38.7,52.1,75.0,58.9,71.6,23.8,48.4,93.7,14.5,42.0,100.0,85.7,52.0,68.8,84.8,59.7,70.1,67.0,71.9,31.0,77.4,67.9,87.3,42.7,50.7,60.9,69.2,8.1,73.5,30.8,88.6,61.3,100.0,17.8,11.33333333333333,609.0,9.7,3.0,14.712817921509181,36.400000000000006,0.0,3.2,,,16.8,1067.2857142857142,29.9,32.95,13.2,21.4,61.2,35.2,4.8,35795.9,67.3,64.0,37.9,8.7,7.86215999840919,29.2,40.6,81.7,50.0,11.4,125034.0,19556.0,63913.0,14942.0,,0.88,35795.9
Valle d'Aosta/Vallée d'Aoste,2021,Nord-ovest,2.0,3260.8981000000013,55.8,53.0,60.5,54.3,48.1,67.7,40.7,49.7,63.1,72.9,66.8,49.6,49.1,68.1,48.5,40.4,52.1,78.1,58.9,70.1,26.2,37.7,97.7,29.6,51.8,12.9,86.6,63.5,62.8,79.4,66.4,69.2,64.4,65.9,33.3,78.4,19.9,87.3,48.8,36.8,60.2,69.2,11.7,74.2,30.1,89.9,66.4,100.0,17.8,11.66666666666667,600.0,11.7,1.1,29.76755937342092,43.800000000000004,1.6,3.0,,,18.4,1036.0714285714287,30.8,35.6,14.1,22.8,62.0,10.3,4.8,38665.650250606304,64.6,63.8,37.9,10.7,7.663451514288145,29.0,41.1,84.1,50.0,11.4,124089.0,19264.0,63377.0,14505.0,,0.892,38665.650250606304
Valle d'Aosta/Vallée d'Aoste,2022,Nord-ovest,2.0,3260.8981000000013,60.0,63.0,62.3,55.2,45.4,65.1,50.6,93.7,70.8,55.6,71.0,52.3,61.5,73.6,42.6,46.6,52.6,83.1,58.9,68.6,22.2,37.7,92.4,39.5,61.7,100.0,87.5,74.3,67.3,73.9,37.2,72.5,69.6,71.2,33.3,78.5,44.5,87.3,59.9,39.9,45.3,81.8,11.5,74.8,30.4,94.8,71.4,100.0,17.8,12.0,615.0,11.7,3.6,39.671551288529564,51.2,0.0,2.8,,,20.0,1171.5833333333333,27.5,30.4,13.3,22.8,62.1,23.1,4.8,43906.472540584415,65.2,59.4,40.8,10.6,7.4647430301671,29.1,43.0,86.5,50.0,11.4,123360.0,18861.0,62947.0,14059.0,,0.899,43906.472540584415
Valle d'Aosta/Vallée d'Aoste,2023,Nord-ovest,2.0,3260.8981000000013,63.6,63.7,66.6,60.6,45.4,65.8,56.5,90.4,68.6,55.6,67.1,62.0,74.7,76.2,58.1,53.8,53.0,83.9,58.9,68.6,22.2,37.7,93.9,51.2,61.7,100.0,80.8,69.8,67.3,73.9,37.2,70.1,64.0,90.6,33.3,79.7,69.8,87.3,65.1,55.3,60.9,93.1,14.5,75.5,30.4,94.8,72.9,100.0,17.8,12.0,615.0,11.7,2.9,51.347481893212056,51.2,0.0,4.3,,,20.0,1171.5833333333333,29.9,36.0,10.4,22.8,63.0,36.2,4.8,46333.333333333336,68.2,64.0,43.4,12.3,7.2575784882947,29.1,43.0,87.2,50.0,11.4,123130.0,18568.0,62777.0,13694.0,91.5,,46333.333333333336
Veneto,2018,Nord-est,5.0,18407.415699999998,53.5,55.1,64.9,42.7,42.5,89.6,31.9,63.3,66.1,59.3,71.3,59.1,77.8,59.4,45.0,39.7,29.6,56.5,47.5,27.5,57.6,85.1,94.1,12.5,51.3,83.4,43.2,62.8,69.3,66.4,52.2,71.4,71.2,87.3,30.8,81.7,73.8,81.0,37.8,46.0,43.9,68.3,11.0,44.1,15.1,58.9,54.1,55.5,39.5,21.13333333333333,484.0,2.8,2.8,12.70046209652769,43.4,0.2,12.7,0.23892131803334307,18.733899533086458,22.2,1101.9657039711192,28.6,28.8,10.9,21.3,64.6,38.3,7.2,33464.08163492258,66.4,59.0,37.7,10.3,16.5894759138378,24.5,29.1,78.3,33.8,21.6,4880936.0,795008.0,2496636.0,610489.0,,0.901,33464.08163492258
Veneto,2019,Nord-est,5.0,18407.415699999998,54.5,56.9,66.2,42.9,42.2,88.1,36.0,57.8,77.2,59.3,70.8,68.4,77.5,57.3,43.3,38.4,29.3,59.9,49.8,29.0,55.4,83.5,92.6,20.8,51.3,69.3,46.3,68.3,86.2,63.4,55.2,70.4,71.1,105.0,32.2,81.8,73.3,75.5,39.1,41.9,44.6,65.3,11.5,42.7,15.8,62.8,57.1,60.0,39.5,20.8,492.0,3.1,3.5,20.97033591810405,43.4,0.4,12.0,0.20067797045538646,8.445054391940538,23.1,1088.2921960072595,29.6,28.9,8.3,22.1,64.7,38.0,9.3,34109.53428214425,65.6,59.2,37.0,10.6,16.9965062591571,24.7,30.6,79.7,35.449999999999996,21.6,4884590.0,784767.0,2493692.0,599649.0,,0.907,34109.53428214425
Veneto,2020,Nord-est,5.0,18407.415699999998,54.4,58.3,61.9,44.5,42.7,84.4,38.8,68.6,70.1,56.4,68.9,56.3,71.6,58.2,51.4,34.1,26.6,56.0,66.6,25.6,59.7,75.0,93.9,26.3,51.3,76.1,61.1,68.2,72.1,53.5,59.2,69.1,68.7,85.3,27.4,83.1,60.2,83.1,33.2,48.6,54.1,61.4,6.84,37.1,16.1,64.1,48.0,64.6,68.7,21.5625,476.0,4.7,2.9,26.51997153466218,43.4,0.3,8.7,0.20145133600511525,17.05530180900534,26.0,1069.3205828779599,30.900000000000002,31.3,11.2,19.2,65.7,31.2,6.4,31329.1,66.9,62.0,36.1,8.0,18.6640576860751,24.8,31.1,75.4,37.099999999999994,35.3,4879133.0,773519.0,2489416.0,587057.0,,0.9,31329.1
Veneto,2021,Nord-est,5.0,18407.415699999998,55.3,58.6,59.7,48.3,48.1,84.3,45.0,59.6,63.2,57.9,67.0,63.7,50.1,61.4,47.0,41.9,31.6,61.2,68.9,39.5,56.7,77.1,91.6,38.8,51.3,69.3,49.9,62.3,64.1,56.9,58.9,67.8,66.3,98.0,29.4,82.8,17.4,81.8,41.0,47.6,46.3,72.2,11.5,46.8,16.5,67.5,54.9,69.1,68.7,18.47058823529412,487.0,4.3,4.0,38.912830750650215,43.4,0.4,11.2,0.24248591712518394,21.955970248894545,25.0,1070.8977695167287,32.2,33.7,9.3,20.4,65.5,9.0,6.9,34995.601483288054,66.7,59.7,38.6,10.6,15.7940829351492,24.9,32.4,78.7,38.75,35.3,4869830.0,763938.0,2478665.0,576143.0,,0.907,34995.601483288054
Veneto,2022,Nord-est,5.0,18407.415699999998,56.8,58.6,64.3,48.5,46.7,89.6,50.6,58.3,56.0,59.7,67.1,63.0,66.2,65.8,46.1,41.3,31.9,62.4,71.2,33.7,59.7,83.5,95.8,49.8,51.3,63.0,53.5,51.9,60.2,60.3,59.2,67.4,66.8,96.7,29.4,83.0,49.4,84.2,47.3,45.5,46.7,71.4,11.1,46.4,17.5,71.1,53.7,73.6,68.7,19.76470588235294,476.0,3.1,2.0,49.928501621737745,43.4,0.5,10.4,0.32,24.32834750646688,24.0,1069.7020872865276,32.6,33.2,9.5,20.4,65.6,25.6,6.0,37978.67858701481,66.3,59.8,38.4,10.4,15.9213806710572,25.2,33.8,78.1,40.4,35.3,4847745.0,753068.0,2467002.0,563733.0,,0.914,37978.67858701481
Veneto,2023,Nord-est,5.0,18407.415699999998,59.5,60.6,67.3,51.6,46.7,89.4,54.3,55.8,64.3,59.7,66.8,62.0,81.3,68.6,53.2,49.4,33.3,58.8,71.2,33.7,59.7,83.5,95.4,57.4,51.3,63.0,48.6,68.4,60.2,60.3,59.2,67.0,66.7,94.6,29.4,86.1,76.5,84.2,53.0,54.3,52.1,82.2,16.5,48.8,17.8,71.1,46.5,73.6,68.7,19.76470588235294,476.0,3.1,2.2,57.47403543776457,43.4,0.5,11.5,0.2,24.32834750646688,24.0,1069.7020872865276,33.0,33.3,9.8,20.4,68.1,39.7,6.0,40639.056669896316,68.0,61.4,40.9,13.4,15.1832130759307,25.3,33.8,74.7,40.4,35.3,4849553.0,741223.0,2466799.0,551015.0,93.4,,40639.056669896316
